 ,Branch_ID,Node_ID,X,Y
1,0,0,2041.000,1168.000
2,0,1,2031.088,1168.456
3,0,2,2021.176,1168.911
4,0,3,2011.264,1169.367
5,0,4,2001.352,1169.823
6,0,5,1991.440,1170.279
7,0,6,1981.529,1170.734
8,0,7,1971.617,1171.190
9,0,8,1961.705,1171.646
10,0,9,1951.789,1172.011
11,0,10,1941.868,1172.141
12,0,11,1931.946,1172.256
13,0,12,1922.024,1172.372
14,0,13,1912.102,1172.487
15,0,14,1902.181,1172.603
16,0,15,1892.259,1172.718
17,0,16,1882.337,1172.833
18,0,17,1872.416,1172.949
19,0,18,1862.498,1172.655
20,0,19,1852.590,1172.111
21,0,20,1842.684,1171.539
22,0,21,1832.778,1170.968
23,0,22,1822.872,1170.396
24,0,23,1813.229,1168.062
25,0,24,1804.373,1163.585
26,0,25,1795.686,1158.792
27,0,26,1786.998,1153.999
28,0,27,1778.310,1149.205
29,0,28,1769.622,1144.412
30,0,29,1760.934,1139.619
31,0,30,1753.091,1133.541
32,0,31,1745.643,1126.986
33,0,32,1738.235,1120.384
34,0,33,1730.828,1113.782
35,0,34,1723.421,1107.180
36,0,35,1716.014,1100.578
37,0,36,1708.612,1093.970
38,0,37,1701.214,1087.358
39,0,38,1693.816,1080.745
40,0,39,1686.419,1074.132
41,0,40,1679.021,1067.519
42,0,41,1671.624,1060.906
43,0,42,1664.226,1054.293
44,0,43,1656.829,1047.680
45,0,44,1649.431,1041.067
46,0,45,1641.091,1035.691
47,0,46,1632.276,1031.138
48,0,47,1623.401,1026.700
49,0,48,1614.516,1022.283
50,0,49,1605.342,1018.503
51,0,50,1596.051,1015.019
52,0,51,1586.760,1011.535
53,0,52,1577.470,1008.051
54,0,53,1568.406,1004.013
55,0,54,1559.559,999.521
56,0,55,1550.759,994.937
57,0,56,1541.959,990.354
58,0,57,1533.158,985.770
59,0,58,1524.446,981.021
60,0,59,1515.971,975.861
61,0,60,1507.614,970.513
62,0,61,1499.256,965.164
63,0,62,1490.899,959.815
64,0,63,1482.542,954.467
65,0,64,1473.864,949.654
66,0,65,1464.610,946.075
67,0,66,1455.136,943.125
68,0,67,1445.663,940.174
69,0,68,1436.190,937.223
70,0,69,1426.716,934.272
71,0,70,1417.238,931.337
72,0,71,1407.458,929.659
73,0,72,1397.555,929.050
74,0,73,1387.651,928.440
75,0,74,1377.747,927.831
76,0,75,1367.844,927.221
77,0,76,1357.940,926.612
78,0,77,1348.036,926.004
79,0,78,1338.133,925.398
80,0,79,1328.229,924.794
81,0,80,1318.325,924.190
82,0,81,1308.421,923.587
83,0,82,1298.517,922.983
84,0,83,1288.613,922.379
85,0,84,1278.709,921.775
86,0,85,1268.789,921.563
87,0,86,1258.949,922.839
88,0,87,1249.348,925.344
89,0,88,1239.747,927.849
90,0,89,1230.146,930.353
91,0,90,1220.611,933.100
92,0,91,1211.249,936.388
93,0,92,1201.996,939.969
94,0,93,1192.742,943.551
95,0,94,1183.489,947.133
96,0,95,1174.236,950.715
97,0,96,1164.983,954.297
98,0,97,1155.287,956.405
99,0,98,1145.379,955.866
100,0,99,1135.496,954.977
101,0,100,1125.614,954.089
102,0,101,1115.731,953.201
103,0,102,1105.849,952.312
104,0,103,1095.966,951.424
105,0,104,1086.084,950.536
106,0,105,1076.201,949.647
107,0,106,1066.317,948.775
108,0,107,1056.431,947.935
109,0,108,1046.544,947.097
110,0,109,1036.657,946.259
111,0,110,1026.770,945.421
112,0,111,1016.882,944.591
113,0,112,1006.961,944.468
114,0,113,997.154,945.976
115,0,114,987.347,947.485
116,0,115,977.540,948.994
117,0,116,967.733,950.503
118,0,117,958.110,952.925
119,0,118,949.548,957.939
120,0,119,941.430,963.644
121,0,120,933.311,969.349
122,0,121,925.139,974.976
123,0,122,916.654,980.119
124,0,123,907.734,984.467
125,0,124,898.816,988.815
126,0,125,889.897,993.163
127,0,126,880.978,997.511
128,0,127,872.059,1001.859
129,0,128,863.140,1006.207
130,0,129,854.221,1010.555
131,0,130,845.503,1015.294
132,0,131,838.340,1022.160
133,0,132,833.792,1030.979
134,0,133,829.245,1039.798
135,0,134,824.698,1048.617
136,0,135,820.150,1057.436
137,0,136,815.603,1066.255
138,0,137,810.916,1075.000
139,0,138,804.946,1082.926
140,0,139,796.552,1088.217
141,0,140,788.158,1093.509
142,0,141,779.765,1098.800
143,0,142,771.371,1104.092
144,0,143,763.171,1109.678
145,0,144,756.543,1117.062
146,0,145,750.476,1124.914
147,0,146,744.409,1132.765
148,0,147,738.342,1140.617
149,0,148,732.198,1148.408
150,0,149,725.152,1155.394
151,0,150,716.239,1159.755
152,0,151,707.327,1164.117
153,0,152,698.414,1168.478
154,0,153,689.502,1172.839
155,0,154,680.643,1177.308
156,0,155,672.664,1183.207
157,0,156,664.706,1189.134
158,0,157,656.748,1195.060
159,0,158,648.790,1200.986
160,0,159,640.842,1206.926
161,0,160,633.262,1213.329
162,0,161,628.443,1222.003
163,0,162,623.624,1230.676
164,0,163,618.806,1239.350
165,0,164,614.000,1248.000
166,1,0,1336.000,926.000
167,1,1,1328.811,919.137
168,1,2,1321.621,912.275
169,1,3,1314.432,905.412
170,1,4,1307.242,898.549
171,1,5,1300.053,891.687
172,1,6,1292.864,884.824
173,1,7,1289.280,875.554
174,1,8,1286.234,866.093
175,1,9,1283.187,856.633
176,1,10,1280.140,847.172
177,1,11,1277.094,837.712
178,1,12,1274.047,828.251
179,1,13,1269.757,819.286
180,1,14,1264.851,810.642
181,1,15,1259.945,801.998
182,1,16,1255.039,793.354
183,1,17,1249.427,785.151
184,1,18,1242.765,777.776
185,1,19,1236.103,770.400
186,1,20,1229.441,763.024
187,1,21,1222.779,755.648
188,1,22,1216.117,748.273
189,1,23,1209.455,740.897
190,1,24,1202.793,733.521
191,1,25,1196.131,726.146
192,1,26,1187.464,721.282
193,1,27,1178.765,716.475
194,1,28,1170.065,711.668
195,1,29,1161.366,706.860
196,1,30,1152.667,702.053
197,1,31,1143.969,697.246
198,1,32,1135.269,692.438
199,1,33,1126.570,687.631
200,1,34,1118.609,681.681
201,1,35,1113.495,673.159
202,1,36,1108.382,664.636
203,1,37,1103.268,656.114
204,1,38,1098.155,647.591
205,1,39,1093.041,639.068
206,1,40,1086.830,631.309
207,1,41,1079.254,624.876
208,1,42,1071.677,618.443
209,1,43,1064.101,612.010
210,1,44,1056.525,605.578
211,1,45,1048.948,599.145
212,1,46,1041.372,592.712
213,1,47,1033.603,586.512
214,1,48,1025.585,580.640
215,1,49,1017.566,574.767
216,1,50,1009.548,568.894
217,1,51,1001.530,563.022
218,1,52,993.511,557.149
219,1,53,985.493,551.276
220,1,54,977.474,545.404
221,1,55,969.456,539.531
222,1,56,962.827,532.126
223,1,57,957.403,523.797
224,1,58,951.979,515.469
225,1,59,946.556,507.140
226,1,60,941.133,498.811
227,1,61,935.518,490.610
228,1,62,929.647,482.590
229,1,63,923.775,474.571
230,1,64,917.904,466.552
231,1,65,912.033,458.532
232,1,66,906.161,450.513
233,1,67,900.290,442.493
234,1,68,895.478,433.797
235,1,69,892.094,424.451
236,1,70,888.711,415.106
237,1,71,885.327,405.761
238,1,72,881.944,396.416
239,1,73,878.560,387.070
240,1,74,874.368,378.058
241,1,75,867.976,370.448
242,1,76,861.583,362.837
243,1,77,855.191,355.227
244,1,78,848.798,347.617
245,1,79,842.405,340.007
246,1,80,836.013,332.396
247,1,81,832.167,323.231
248,1,82,829.569,313.638
249,1,83,826.970,304.045
250,1,84,824.372,294.451
251,1,85,821.774,284.858
252,1,86,817.254,276.006
253,1,87,811.986,267.578
254,1,88,806.719,259.150
255,1,89,801.451,250.722
256,1,90,795.637,242.661
257,1,91,789.773,234.636
258,1,92,783.908,226.611
259,1,93,782.000,216.857
260,1,94,782.000,206.918
261,1,95,782.000,197.000
262,2,0,1250.000,930.000
263,2,1,1242.546,923.344
264,2,2,1235.091,916.689
265,2,3,1227.637,910.033
266,2,4,1220.189,903.370
267,2,5,1212.761,896.685
268,2,6,1205.334,890.000
269,2,7,1197.906,883.315
270,2,8,1190.478,876.630
271,2,9,1182.877,870.143
272,2,10,1173.916,865.719
273,2,11,1164.656,861.962
274,2,12,1155.396,858.204
275,2,13,1146.136,854.447
276,2,14,1136.877,850.689
277,2,15,1127.617,846.931
278,2,16,1118.381,843.115
279,2,17,1109.356,838.824
280,2,18,1100.776,833.702
281,2,19,1092.195,828.579
282,2,20,1083.615,823.457
283,2,21,1075.034,818.334
284,2,22,1066.454,813.211
285,2,23,1057.874,808.089
286,2,24,1049.218,803.095
287,2,25,1040.229,798.729
288,2,26,1030.929,795.071
289,2,27,1021.630,791.412
290,2,28,1012.331,787.753
291,2,29,1003.031,784.094
292,2,30,993.732,780.436
293,2,31,984.117,777.712
294,2,32,974.137,777.213
295,2,33,964.145,777.409
296,2,34,954.154,777.605
297,2,35,944.163,777.801
298,2,36,934.229,776.718
299,2,37,924.968,772.963
300,2,38,916.240,768.095
301,2,39,907.512,763.228
302,2,40,898.785,758.361
303,2,41,890.057,753.493
304,2,42,881.075,749.113
305,2,43,871.711,745.624
306,2,44,862.216,742.508
307,2,45,852.721,739.393
308,2,46,843.226,736.277
309,2,47,833.731,733.162
310,2,48,824.235,730.046
311,2,49,815.426,725.328
312,2,50,807.613,719.097
313,2,51,800.026,712.594
314,2,52,792.408,706.126
315,2,53,784.287,700.303
316,2,54,775.897,694.874
317,2,55,767.507,689.445
318,2,56,759.117,684.017
319,2,57,750.727,678.588
320,2,58,742.337,673.159
321,2,59,733.947,667.730
322,2,60,725.557,662.302
323,2,61,720.052,653.962
324,2,62,716.492,644.624
325,2,63,713.122,635.216
326,2,64,709.752,625.808
327,2,65,706.382,616.400
328,2,66,703.012,606.993
329,2,67,699.642,597.585
330,2,68,696.689,588.038
331,2,69,694.020,578.408
332,2,70,691.391,568.767
333,2,71,688.762,559.126
334,2,72,686.142,549.482
335,2,73,683.643,539.806
336,2,74,681.161,530.126
337,2,75,678.679,520.446
338,2,76,676.156,510.777
339,2,77,667.082,506.590
340,2,78,657.748,503.021
341,2,79,648.414,499.452
342,2,80,638.512,498.102
343,2,81,629.000,501.000
344,3,0,729.000,658.000
345,3,1,720.355,662.322
346,3,2,711.711,666.645
347,3,3,703.066,670.967
348,3,4,694.421,675.289
349,3,5,685.776,679.609
350,3,6,676.379,681.872
351,3,7,666.718,681.603
352,3,8,657.056,681.335
353,3,9,647.395,681.065
354,3,10,637.769,680.197
355,3,11,628.163,679.129
356,3,12,618.557,678.062
357,3,13,609.000,677.000
358,4,0,2044.000,1034.000
359,4,1,2034.189,1034.000
360,4,2,2024.377,1034.000
361,4,3,2014.566,1034.000
362,4,4,2004.788,1033.193
363,4,5,1995.152,1031.348
364,4,6,1985.515,1029.503
365,4,7,1975.879,1027.658
366,4,8,1966.243,1025.812
367,4,9,1956.951,1022.662
368,4,10,1948.047,1018.540
369,4,11,1939.144,1014.419
370,4,12,1930.240,1010.297
371,4,13,1921.337,1006.175
372,4,14,1912.434,1002.053
373,4,15,1903.141,998.903
374,4,16,1893.571,996.742
375,4,17,1884.001,994.581
376,4,18,1874.430,992.420
377,4,19,1864.860,990.259
378,4,20,1855.290,988.098
379,4,21,1845.742,985.837
380,4,22,1837.422,980.638
381,4,23,1829.101,975.438
382,4,24,1820.781,970.238
383,4,25,1812.462,965.038
384,4,26,1804.139,959.842
385,4,27,1795.809,954.659
386,4,28,1787.478,949.475
387,4,29,1779.148,944.292
388,4,30,1770.818,939.109
389,4,31,1762.487,933.925
390,4,32,1753.901,929.178
391,4,33,1745.263,924.526
392,4,34,1736.624,919.874
393,4,35,1727.985,915.223
394,4,36,1718.913,911.487
395,4,37,1709.236,909.873
396,4,38,1699.558,908.260
397,4,39,1689.880,906.647
398,4,40,1680.069,906.528
399,4,41,1670.296,907.396
400,4,42,1660.524,908.265
401,4,43,1650.751,909.133
402,4,44,1641.000,910.000
403,5,0,2045.000,908.000
404,5,1,2037.810,901.409
405,5,2,2030.620,894.818
406,5,3,2023.430,888.227
407,5,4,2016.240,881.636
408,5,5,2009.049,875.045
409,5,6,2001.859,868.454
410,5,7,1994.669,861.863
411,5,8,1987.479,855.273
412,5,9,1980.201,848.779
413,5,10,1972.888,842.325
414,5,11,1965.570,835.876
415,5,12,1958.253,829.426
416,5,13,1950.935,822.977
417,5,14,1943.618,816.528
418,5,15,1936.301,810.078
419,5,16,1928.983,803.629
420,5,17,1921.492,797.382
421,5,18,1913.903,791.255
422,5,19,1906.307,785.136
423,5,20,1898.711,779.017
424,5,21,1890.780,773.340
425,5,22,1882.004,769.083
426,5,23,1872.841,765.739
427,5,24,1863.678,762.396
428,5,25,1854.515,759.053
429,5,26,1845.352,755.710
430,5,27,1836.189,752.366
431,5,28,1827.026,749.023
432,5,29,1818.089,745.115
433,5,30,1809.975,739.702
434,5,31,1802.650,733.261
435,5,32,1795.325,726.820
436,5,33,1788.000,720.380
437,5,34,1780.676,713.939
438,5,35,1773.351,707.498
439,5,36,1766.026,701.057
440,5,37,1758.562,694.778
441,5,38,1750.637,689.091
442,5,39,1742.521,683.681
443,5,40,1734.406,678.271
444,5,41,1726.290,672.860
445,5,42,1718.248,667.341
446,5,43,1710.733,661.123
447,5,44,1703.576,654.496
448,5,45,1696.419,647.869
449,5,46,1689.175,641.337
450,5,47,1680.658,636.584
451,5,48,1672.038,632.020
452,5,49,1663.417,627.456
453,5,50,1654.797,622.893
454,5,51,1646.177,618.329
455,5,52,1637.556,613.765
456,5,53,1628.936,609.201
457,5,54,1620.287,604.692
458,5,55,1611.521,600.414
459,5,56,1602.741,596.165
460,5,57,1593.961,591.917
461,5,58,1587.013,585.071
462,5,59,1581.397,577.096
463,5,60,1575.987,568.980
464,5,61,1570.576,560.865
465,5,62,1565.166,552.749
466,5,63,1559.755,544.633
467,5,64,1555.151,536.035
468,5,65,1550.919,527.247
469,5,66,1546.698,518.453
470,5,67,1542.477,509.660
471,5,68,1538.256,500.867
472,5,69,1535.280,491.578
473,5,70,1534.924,481.831
474,5,71,1535.807,472.117
475,5,72,1536.691,462.403
476,5,73,1537.593,452.691
477,5,74,1541.260,443.653
478,5,75,1547.113,435.850
479,5,76,1552.965,428.047
480,5,77,1558.817,420.244
481,5,78,1564.292,412.171
482,5,79,1569.314,403.810
483,5,80,1574.333,395.446
484,5,81,1580.106,387.584
485,5,82,1587.510,381.234
486,5,83,1595.745,376.008
487,5,84,1603.981,370.781
488,5,85,1612.216,365.555
489,5,86,1620.452,360.329
490,5,87,1628.284,354.515
491,5,88,1633.997,346.610
492,5,89,1636.906,337.300
493,5,90,1638.531,327.682
494,5,91,1636.747,318.093
495,5,92,1636.132,308.358
496,5,93,1638.036,298.792
497,5,94,1643.514,290.722
498,5,95,1644.000,281.000
499,6,0,1601.000,585.000
500,6,1,1591.960,588.616
501,6,2,1582.921,592.232
502,6,3,1573.881,595.848
503,6,4,1564.842,599.463
504,6,5,1555.257,601.174
505,6,6,1545.526,601.469
506,6,7,1535.794,601.764
507,6,8,1526.170,600.291
508,6,9,1519.052,593.649
509,6,10,1511.935,587.006
510,6,11,1504.817,580.363
511,6,12,1497.690,573.729
512,6,13,1490.363,567.318
513,6,14,1483.036,560.907
514,6,15,1475.709,554.496
515,6,16,1468.382,548.084
516,6,17,1461.055,541.673
517,6,18,1453.728,535.262
518,6,19,1446.401,528.851
519,6,20,1439.074,522.440
520,6,21,1431.784,515.986
521,6,22,1424.580,509.437
522,6,23,1417.376,502.888
523,6,24,1410.307,496.194
524,6,25,1403.648,489.091
525,6,26,1397.000,482.000
526,7,0,1898.000,784.000
527,7,1,1897.547,774.035
528,7,2,1897.094,764.071
529,7,3,1896.641,754.106
530,7,4,1896.188,744.142
531,7,5,1896.624,734.176
532,7,6,1897.687,724.258
533,7,7,1898.749,714.340
534,7,8,1899.812,704.422
535,7,9,1900.875,694.504
536,7,10,1901.937,684.586
537,7,11,1904.843,675.044
538,7,12,1907.862,665.536
539,7,13,1910.880,656.029
540,7,14,1913.898,646.522
541,7,15,1916.916,637.014
542,7,16,1919.934,627.507
543,7,17,1922.667,617.914
544,7,18,1924.775,608.164
545,7,19,1926.883,598.415
546,7,20,1928.991,588.665
547,7,21,1932.217,579.226
548,7,22,1936.417,570.179
549,7,23,1940.618,561.131
550,7,24,1944.818,552.084
551,7,25,1949.019,543.037
552,7,26,1953.219,533.990
553,7,27,1957.954,525.210
554,7,28,1963.674,517.038
555,7,29,1969.394,508.866
556,7,30,1975.114,500.694
557,7,31,1980.000,491.998
558,7,32,1984.462,483.077
559,7,33,1988.923,474.155
560,7,34,1992.908,465.011
561,7,35,1995.814,455.469
562,7,36,1998.718,445.926
563,7,37,2001.622,436.383
564,7,38,2004.527,426.841
565,7,39,2006.940,417.162
566,7,40,2008.845,407.371
567,7,41,2010.748,397.579
568,7,42,2012.652,387.788
569,7,43,2017.856,379.278
570,7,44,2023.696,371.191
571,7,45,2025.997,361.485
572,7,46,2026.000,351.510
573,7,47,2026.000,341.535
574,7,48,2026.000,331.560
575,7,49,2026.000,321.586
576,7,50,2026.654,311.632
577,7,51,2027.348,301.681
578,7,52,2028.042,291.731
579,7,53,2028.736,281.780
580,7,54,2029.846,271.867
581,7,55,2031.209,261.986
582,7,56,2032.572,252.104
583,7,57,2031.485,242.189
584,7,58,2029.323,232.451
585,7,59,2027.159,222.714
586,7,60,2025.000,213.000
587,8,0,2045.000,448.000
588,8,1,2039.194,439.961
589,8,2,2033.388,431.922
590,8,3,2029.482,422.807
591,8,4,2026.206,413.447
592,8,5,2022.930,404.087
593,8,6,2019.654,394.727
594,8,7,2015.111,385.913
595,8,8,2009.386,377.815
596,8,9,2003.662,369.717
597,8,10,1997.938,361.620
598,8,11,1992.214,353.522
599,8,12,1986.490,345.424
600,8,13,1980.765,337.327
601,8,14,1975.276,329.068
602,8,15,1970.248,320.521
603,8,16,1965.220,311.973
604,8,17,1960.192,303.426
605,8,18,1955.164,294.879
606,8,19,1950.136,286.331
607,8,20,1945.108,277.784
608,8,21,1940.080,269.236
609,8,22,1934.229,261.229
610,8,23,1927.217,254.217
611,8,24,1920.205,247.205
612,8,25,1913.193,240.193
613,8,26,1906.181,233.181
614,8,27,1899.169,226.169
615,8,28,1892.499,218.831
616,8,29,1886.854,210.678
617,8,30,1881.209,202.524
618,8,31,1875.565,194.371
619,8,32,1869.920,186.218
620,8,33,1864.275,178.064
621,8,34,1858.631,169.911
622,8,35,1852.715,161.953
623,8,36,1846.765,154.019
624,8,37,1840.815,146.086
625,8,38,1834.864,138.153
626,8,39,1827.601,131.401
627,8,40,1820.138,124.871
628,8,41,1812.675,118.341
629,8,42,1805.212,111.811
630,8,43,1797.750,105.280
631,8,44,1791.425,97.642
632,8,45,1786.380,89.105
633,8,46,1781.335,80.567
634,8,47,1776.291,72.030
635,8,48,1771.246,63.492
636,8,49,1767.571,54.282
637,8,50,1766.434,44.431
638,8,51,1765.293,34.580
639,8,52,1759.035,26.887
640,8,53,1751.506,20.434
641,8,54,1744.000,14.000
642,9,0,2045.167,797.167
643,9,1,2036.202,794.029
644,9,2,2027.237,790.891
645,9,3,2019.773,785.016
646,9,4,2014.417,777.172
647,9,5,2011.805,768.040
648,9,6,2009.609,758.799
649,9,7,2005.566,750.205
650,9,8,1999.530,742.871
651,9,9,1992.960,736.011
652,9,10,1986.596,728.960
653,9,11,1980.421,721.743
654,9,12,1975.907,713.386
655,9,13,1973.082,704.317
656,9,14,1969.301,695.604
657,9,15,1964.250,687.560
658,9,16,1959.308,679.449
659,9,17,1956.188,670.478
660,9,18,1956.907,661.007
661,9,19,1957.848,651.555
662,9,20,1953.760,642.982
663,9,21,1947.577,635.772
664,9,22,1941.910,628.149
665,9,23,1937.244,619.876
666,9,24,1933.943,610.970
667,9,25,1934.500,601.500
668,10,0,1800.167,738.167
669,10,1,1801.254,728.504
670,10,2,1802.341,718.840
671,10,3,1804.776,709.426
672,10,4,1810.737,701.743
673,10,5,1816.698,694.060
674,10,6,1822.345,686.144
675,10,7,1827.889,678.155
676,10,8,1830.239,668.719
677,10,9,1831.244,659.047
678,10,10,1832.205,649.371
679,10,11,1832.682,639.658
680,10,12,1833.158,629.946
681,10,13,1833.634,620.233
682,10,14,1835.256,610.645
683,10,15,1837.681,601.228
684,10,16,1839.498,591.676
685,10,17,1839.500,581.952
686,10,18,1836.352,572.751
687,10,19,1829.632,565.722
688,10,20,1820.523,562.319
689,10,21,1811.412,558.920
690,10,22,1802.616,554.773
691,10,23,1793.989,550.288
692,10,24,1786.663,543.892
693,10,25,1779.855,536.949
694,10,26,1772.947,530.106
695,10,27,1765.833,523.500
696,11,0,1819.000,1163.000
697,11,1,1812.159,1170.094
698,11,2,1805.319,1177.188
699,11,3,1798.478,1184.282
700,11,4,1791.568,1191.308
701,11,5,1783.549,1197.036
702,11,6,1775.530,1202.765
703,11,7,1767.510,1208.493
704,11,8,1759.491,1214.221
705,11,9,1751.472,1219.949
706,11,10,1742.620,1224.280
707,11,11,1733.615,1228.282
708,11,12,1724.609,1232.285
709,11,13,1715.604,1236.287
710,11,14,1705.774,1237.000
711,11,15,1695.920,1237.000
712,11,16,1686.065,1237.000
713,11,17,1676.210,1237.100
714,11,18,1666.370,1237.646
715,11,19,1656.531,1238.193
716,11,20,1646.691,1238.739
717,11,21,1637.639,1242.635
718,11,22,1630.068,1248.944
719,11,23,1623.198,1256.009
720,11,24,1619.536,1265.159
721,11,25,1615.876,1274.309
722,11,26,1612.217,1283.459
723,11,27,1607.495,1292.109
724,11,28,1602.709,1300.724
725,11,29,1596.745,1308.569
726,11,30,1590.589,1316.264
727,11,31,1584.064,1323.650
728,11,32,1576.567,1330.046
729,11,33,1569.069,1336.441
730,11,34,1561.571,1342.837
731,11,35,1554.073,1349.232
732,11,36,1546.954,1356.046
733,11,37,1540.000,1363.000
734,12,0,1636.000,1252.000
735,12,1,1626.619,1249.655
736,12,2,1617.239,1247.310
737,12,3,1607.790,1245.257
738,12,4,1598.268,1243.577
739,12,5,1588.746,1241.896
740,12,6,1579.224,1240.216
741,12,7,1570.285,1236.528
742,12,8,1561.468,1232.560
743,12,9,1552.650,1228.592
744,12,10,1543.832,1224.625
745,12,11,1534.635,1221.640
746,12,12,1525.021,1220.609
747,12,13,1515.407,1219.579
748,12,14,1505.795,1220.635
749,12,15,1496.784,1224.140
750,12,16,1490.000,1231.000
751,13,0,1570.500,414.000
752,13,1,1566.494,405.188
753,13,2,1562.489,396.375
754,13,3,1558.490,387.560
755,13,4,1554.497,378.742
756,13,5,1550.504,369.924
757,13,6,1546.532,361.097
758,13,7,1542.584,352.259
759,13,8,1538.635,343.421
760,13,9,1533.396,335.281
761,13,10,1527.925,327.296
762,13,11,1522.453,319.310
763,13,12,1516.592,311.607
764,13,13,1510.292,304.258
765,13,14,1503.993,296.908
766,13,15,1497.693,289.558
767,13,16,1492.401,281.454
768,13,17,1487.678,273.003
769,13,18,1481.254,265.763
770,13,19,1474.034,259.316
771,13,20,1471.127,250.082
772,13,21,1470.000,240.500
