Date,Condition,Dish,Cell,L,F,LbyF,mito_area,date_id,cell_id_nested
2025-05-27,Control,1,1,133.762,642.714,0.20812056373441373,1.72,1,1
2025-05-27,Control,1,1,157,819.048,0.19168595735536867,2.52,1,1
2025-05-27,Control,1,1,70.619,428.333,0.16486938900341555,1.96,1,1
2025-05-27,Control,1,1,110.762,707.952,0.15645410988315592,1.36,1,1
2025-05-27,Control,1,1,118.857,595.381,0.19963183238967988,2.52,1,1
2025-05-27,Control,1,1,134.619,707.095,0.19038318754905634,1.2,1,1
2025-05-27,Control,1,1,154.238,856.524,0.1800743470118759,1.84,1,1
2025-05-27,Control,1,2,141.381,826.857,0.1709860350701512,2.08,1,2
2025-05-27,Control,1,2,136.048,690.238,0.1971030282308421,1.16,1,2
2025-05-27,Control,1,2,85.619,480.19,0.1783023386576147,1.16,1,2
2025-05-27,Control,1,2,97.238,485.524,0.200274342771933,0.96,1,2
2025-05-27,Control,1,2,97.571,553.81,0.17618136183889782,1.2,1,2
2025-05-27,Control,1,2,104.905,537.286,0.19524982969963858,2.4,1,2
2025-05-27,Control,2,1,241.857,1767.095,0.1368670048865511,1.28,1,3
2025-05-27,Control,2,1,229.238,1721.238,0.13318204687556282,1.76,1,3
2025-05-27,Control,2,1,140.333,1140.048,0.12309393990428473,1.72,1,3
2025-05-27,Control,2,1,92.381,659.238,0.14013300204175122,0.32,1,3
2025-05-27,Control,2,1,154.714,821.333,0.18836939463043614,2.24,1,3
2025-05-27,Control,3,1,274.19,1629.095,0.16830817110113283,0.6,1,4
2025-05-27,Control,3,1,351.571,1912,0.18387604602510463,1.32,1,4
2025-05-27,Control,3,1,120.381,880.571,0.13670788613297508,1.2,1,4
2025-05-27,Control,3,2,219.857,1426.619,0.15411052285158128,1.36,1,5
2025-05-27,Control,3,2,187.333,858.381,0.21823991910352164,3.44,1,5
2025-05-27,Control,3,2,179.476,1184.524,0.15151740277107092,1.24,1,5
2025-05-27,Control,3,2,162.667,914.429,0.17788915268435276,1.32,1,5
2025-05-27,Control,3,2,161.905,895.714,0.18075524107025231,1,1,5
2025-05-27,TTX,1,2,433.381,2719.74321227672,0.21022652360979158,4.72,1,1
2025-05-27,TTX,1,2,301.714,1775.2902304127392,0.2242186030022731,0.36,1,1
2025-05-27,TTX,1,2,233,1593.5274287663183,0.19290430540259748,2.8000000000000003,1,1
2025-05-27,TTX,2,1,190.857,913.5362731414247,0.27563085971121193,3.08,1,2
2025-05-27,TTX,2,1,191,972.4590686985943,0.25912396440592256,1.6400000000000001,1,2
2025-05-27,TTX,2,1,201.095,989.6460372476795,0.2680815497180761,1.4000000000000001,1,2
2025-05-27,TTX,2,1,190.476,776.2538627238895,0.3237293169393753,2.36,1,2
2025-05-27,TTX,2,1,98.048,559.9499131339132,0.23101229814871657,0.92,1,2
2025-05-27,TTX,2,1,111.381,450.39797995066766,0.3262572878590403,1.96,1,2
2025-05-27,TTX,2,1,185.238,1369.2619365795301,0.1784798082158961,1.76,1,2
2025-05-27,TTX,2,1,130.762,595.8633431878693,0.28952123883619463,1.84,1,2
2025-05-27,TTX,2,1,129.667,392.41041194940965,0.43594779343186735,1.92,1,2
2025-05-27,TTX,2,2,135.429,709.7535329251713,0.25173850665918784,2.04,1,3
2025-05-27,TTX,2,2,182,1059.8803582005803,0.22654792411200037,3.08,1,3
2025-05-27,TTX,2,2,172.238,703.9334423275309,0.32280698140360137,3.56,1,3
2025-05-27,TTX,2,2,167.095,801.0195186927672,0.27521106994370087,3.56,1,3
2025-05-27,TTX,2,2,241.048,1417.6400702732515,0.2243277989057071,2.44,1,3
2025-05-27,TTX,2,2,110.524,707.4471764371029,0.2061142979951286,3.16,1,3
2025-05-27,TTX,2,2,99.429,633.5895694414469,0.20703825349480115,1.04,1,3
2025-05-27,TTX,2,2,89.286,587.955999968527,0.20034757188151187,1.36,1,3
2025-05-27,TTX,2,2,149.333,946.319977441072,0.20819165823524838,2.7600000000000002,1,3
2025-05-27,TTX,2,3,312.381,1770.0732520367287,0.23282998722671544,0.24,1,4
2025-05-27,TTX,2,3,148.429,954.5017770824944,0.20515757789834432,0,1,4
2025-05-27,TTX,2,3,249.571,1500.8338083326082,0.21938506445775402,2.64,1,4
2025-05-27,TTX,2,3,200.667,1506.6550521084926,0.17571452735134235,0,1,4
2025-05-27,TTX,2,3,166.143,1235.2730032269565,0.1774453573300369,1.36,1,4
2025-05-27,TTX,2,3,177.238,1167.0163829625744,0.2003666470512121,2.24,1,4
2025-05-27,TTX,2,3,237.667,1474.7500696307993,0.21261602858746675,1.04,1,4
2025-05-27,TTXinTTX,3,1,175.952,739.9010717589565,0.3137372562784605,3.2800000000000002,1,1
2025-05-27,TTXinTTX,3,1,140.429,637.7629215066065,0.2904979551307987,2.56,1,1
2025-05-27,TTXinTTX,3,1,222.476,974.2707117199719,0.3012652661527465,2.8000000000000003,1,1
2025-05-27,TTXinTTX,3,1,215.81,987.8343942263019,0.288225873720284,0,1,1
2025-05-27,TTXinTTX,3,1,93.571,483.23703680602847,0.25546217248253367,1.04,1,1
2025-05-27,TTXinTTX,3,1,144.571,737.4851633377049,0.25862674879044245,1.08,1,1
2025-05-27,TTXinTTX,3,2,220.381,805.02796626903,0.36116755112819937,1.48,1,2
2025-05-27,TTXinTTX,3,2,229.476,751.8722151102752,0.4026602676632848,0.64,1,2
2025-05-27,TTXinTTX,3,2,245.619,583.1241831260237,0.5557077442201963,3,1,2
2025-05-27,TTXinTTX,3,2,314,1966.1689060782503,0.21069506684889228,1.32,1,2
2025-05-27,TTXinTTX,3,2,133.286,856.2071699175103,0.20537672173287677,1.2,1,2
2025-05-27,TTXinTTX,3,3,154.286,698.9355678178869,0.2912292025122986,1.4000000000000001,1,3
2025-05-27,TTXinTTX,3,3,215.429,947.5827076182894,0.29993875309206475,1.72,1,3
2025-05-27,TTXinTTX,3,3,126.381,637.8724734397898,0.26139270870320375,0.24,1,3
2025-05-27,TTXinTTX,3,3,173.333,949.1210473958309,0.24093793973069377,1.96,1,3
2025-05-27,TTXinTTX,3,3,229.286,967.7356506110305,0.3125837092503564,2.12,1,3
2025-05-27,TTXinTTX,3,3,246.143,839.2946577905051,0.3869176787239594,4.36,1,3
2025-05-27,TTXinTTX,3,3,338.762,1084.9758231472517,0.4119269159199372,4.5600000000000005,1,3
2025-05-27,TTXinTTX,3,3,96.238,594.4910610774685,0.2135732237280563,1.12,1,3
2025-05-27,TTXinTTX,3,4,583.619,573.95295655122,1.3415246826572536,2.8000000000000003,1,4
2025-05-27,TTXinTTX,3,4,592.619,805.4131278025374,0.9707388482442251,2.52,1,4
2025-05-27,TTXinTTX,3,4,407.286,664.9444858967358,0.8080898203247542,2.7600000000000002,1,4
2025-05-27,TTXinTTX,3,4,719.857,1144.2272745039713,0.8300026507855129,1.24,1,4
2025-05-27,TTXinTTX,3,4,653.238,895.6354872592824,0.9622450602980125,3.64,1,4
2025-05-27,TTXinTTX,3,4,334.476,541.1704054298169,0.8154108108343794,1.48,1,4
2025-05-27,TTXinTTX,3,4,346.762,479.6667969624987,0.9537562234946739,2.88,1,4
2025-05-27,TTXinTTX,3,4,299.857,576.4242175281854,0.6863055577556623,0,1,4
2025-05-27,TTXinTTX,3,4,572.095,1207.3776215037701,0.6251303336451236,1.56,1,4
2025-05-27,TTXinTTX,3,4,249.571,735.83727162698,0.4474637728711554,1.8,1,4
2025-05-27,TTXinTTX,3,4,311.571,609.5365776273824,0.6743770757596518,1.48,1,4
2025-05-27,TTXinTTX,3,4,453.381,1020.5073934145217,0.586128316965844,2.08,1,4
2025-05-27,TTXinTTX,3,4,239.238,919.4670688504923,0.3432729060216518,2.92,1,4
2025-05-27,TTXinTTX,3,4,90.143,548.4734832492852,0.21683127052604237,1.32,1,4
2025-05-27,TTXinTTX,3,4,509.381,1157.1324922329575,0.5807713657460202,1.76,1,4
2025-05-27,TTXinTTX,3,4,445.524,942.2561773090956,0.6238032795520386,1.2,1,4
2025-05-27,TTXinTTX,3,4,118.286,430.30038951364014,0.36266625650626294,1.52,1,4
2025-05-27,TTXinTTX,3,4,225.857,541.6097663407938,0.5501645602243262,1.68,1,4
2025-05-27,TTXinTTX,3,5,340.238,1375.741645132758,0.3262807678642385,2.6,1,5
2025-05-27,TTXinTTX,3,5,196.286,1216.9328564338373,0.21279834736687114,1.2,1,5
2025-05-27,TTXinTTX,3,5,224.143,888.0567998394898,0.3329890705793586,2.68,1,5
2025-05-27,TTXinTTX,3,5,310.714,1066.524971242705,0.38435747927714364,3.3200000000000003,1,5
2025-05-27,TTXinTTX,3,5,120.333,711.7854329911596,0.2230391962170618,1.4000000000000001,1,5
2025-05-27,TTXinTTX,3,5,169.571,963.5080991684013,0.2321890606571412,0.52,1,5
2025-05-27,TTXinTTX,3,5,144.333,1009.9096853518479,0.1885509150028702,0.64,1,5
2025-05-27,TTXinTTX,3,5,218.667,1257.6781033302962,0.22938197611243968,1.6,1,5
2025-05-27,TTXinTTX,3,5,172.952,872.5165698228853,0.2615155081452686,0.64,1,5
2025-05-27,TTXinTTX,3,5,152.762,904.5311042337618,0.22281138228524053,2.52,1,5
2025-05-27,TTXinTTX,3,5,198.857,1400.6722055905325,0.1873052348909389,2.16,1,5
2025-05-27,TTXinTTX,3,5,138.238,1093.8714401217312,0.16672729388932075,0.52,1,5
2025-05-27,TTXinTTX,3,5,306.476,1749.7012051776212,0.23108838779993993,1.04,1,5
2025-05-27,TTXinTTX,3,5,139.429,745.2829546238639,0.2468183626076635,1.32,1,5
2025-05-27,TTXinTTX,3,5,98.857,606.1877480067071,0.21515221196279008,1.32,1,5
2025-05-27,TTXinTTX,3,5,116.143,482.9625803839484,0.31726714422359925,2.2800000000000002,1,5
2025-05-27,TTXinTTX,3,5,227.571,795.5280838946766,0.37740438772955287,0.24,1,5
2025-05-27,TTXinTTX,3,5,143.81,568.9008826641065,0.33350167661609015,1.96,1,5
2025-05-27,TTXinTTX,3,5,178.476,725.5140199863863,0.3245484636679793,1.16,1,5
2025-06-04,Control,1,1,141,969.143,0.14548936534649684,1.84,2,1
2025-06-04,Control,1,1,146.143,1158.238,0.1261770033447357,2.16,2,1
2025-06-04,Control,1,1,205.81,1698.857,0.12114615885857374,0,2,1
2025-06-04,Control,1,1,190.19,1589.286,0.11967009084582636,0.92,2,1
2025-06-04,Control,1,1,197.714,1709.143,0.11568019761950872,0.2,2,1
2025-06-04,Control,1,1,279,2590,0.10772200772200773,0.96,2,1
2025-06-04,Control,1,1,264.571,2177.333,0.12151150053758429,0.32,2,1
2025-06-04,Control,1,1,234.333,1639,0.14297315436241612,3.44,2,1
2025-06-04,Control,1,1,199.238,1489.857,0.13372961297627894,2.16,2,1
2025-06-04,Control,1,1,182.762,1227.381,0.14890404853912517,2.84,2,1
2025-06-04,Control,1,1,173.714,1231.095,0.14110527619720656,1.4000000000000001,2,1
2025-06-04,Control,1,1,161.381,1294.048,0.12471021167684661,0.36,2,1
2025-06-04,Control,1,2,403.143,2949.667,0.13667407202236725,1.92,2,2
2025-06-04,Control,1,2,265.286,1904.333,0.1393065183452684,1.8,2,2
2025-06-04,Control,1,2,299.857,1861.571,0.16107739108527155,2.32,2,2
2025-06-04,Control,1,2,330.952,3000.429,0.11030156021022326,3.04,2,2
2025-06-04,Control,1,2,262.571,2642.524,0.0993637143882137,2,2,2
2025-06-04,Control,1,2,312.286,2473.857,0.12623445898449265,0.72,2,2
2025-06-04,Control,1,2,164.905,1601.619,0.10296144089199742,1.16,2,2
2025-06-04,Control,1,2,240.952,1981.476,0.12160228032032686,1.84,2,2
2025-06-04,Control,1,2,256.619,2090.048,0.12278139066662587,1.12,2,2
2025-06-04,Control,1,3,157.714,1129.429,0.13964047319486217,1.12,2,3
2025-06-04,Control,1,3,113.571,842.19,0.13485199301820253,0.04,2,3
2025-06-04,Control,1,3,112.381,983.952,0.11421390474332081,0,2,3
2025-06-04,Control,1,3,88.476,720.571,0.12278595724779376,0.72,2,3
2025-06-04,Control,1,4,210.381,2363,0.08903131612357174,0.36,2,4
2025-06-04,Control,1,4,169.762,1749.524,0.09703325018690799,1.8,2,4
2025-06-04,Control,1,4,272.857,2635.524,0.10353045542366529,0.52,2,4
2025-06-04,Control,1,4,357.333,4015.19,0.08899529038476386,1.2,2,4
2025-06-04,Control,1,4,375.095,3586.762,0.10457761066945619,1.12,2,4
2025-06-04,Control,1,4,795.476,1225.571,0.6490656192093318,0,2,4
2025-06-04,Control,1,4,270.476,3784.762,0.07146446725051668,2.8000000000000003,2,4
2025-06-04,Control,1,4,235.619,3324.571,0.07087200122963233,2.16,2,4
2025-06-04,Control,1,4,438.476,5689.238,0.07707112973653062,1.28,2,4
2025-06-04,Control,1,4,366.286,3907.143,0.09374778450647954,1.84,2,4
2025-06-04,Control,1,4,409.762,4061.81,0.10088162666397493,2.68,2,4
2025-06-04,Control,1,4,287.81,3018.238,0.09535695992164965,2.72,2,4
2025-06-04,Control,1,5,296.476,2070.286,0.14320533491507936,0.16,2,5
2025-06-04,Control,1,5,217.048,1761.714,0.12320274459986127,0.16,2,5
2025-06-04,Control,1,5,243.857,2608.381,0.093489793093877,0,2,5
2025-06-04,Control,1,5,136.905,1051.524,0.1301967430129983,1.24,2,5
2025-06-04,Control,1,5,114.667,1064.571,0.10771193278794934,0,2,5
2025-06-04,Control,1,5,275.429,2752.143,0.1000780119346996,0.04,2,5
2025-06-04,Control,1,5,162.286,1533.095,0.1058551492242816,0.2,2,5
2025-06-04,Control,1,5,169.19,1445.381,0.11705564138452075,2,2,5
2025-06-04,Control,1,5,247.952,1908.619,0.1299117319905125,0,2,5
2025-06-04,Control,1,5,254.81,1479.238,0.17225760830914294,0.24,2,5
2025-06-04,Control,1,5,249.619,1564.81,0.15952032515129633,1.36,2,5
2025-06-04,Control,1,5,271.476,2357.19,0.11516933297697682,1.4000000000000001,2,5
2025-06-04,Control,1,5,213.19,1824,0.11688048245614036,0.24,2,5
2025-06-04,Control,1,5,244.048,2514.095,0.09707190857942918,0.96,2,5
2025-06-04,Control,1,5,164.048,1707.381,0.09608165957100377,0.56,2,5
2025-06-04,Control,1,5,191.048,1954.095,0.0977680204903037,0.28,2,5
2025-06-04,Control,1,5,233.571,2513.857,0.09291339960864918,1.04,2,5
2025-06-04,Control,1,5,375.381,3056,0.12283409685863873,0,2,5
2025-06-04,Control,2,1,118.333,482.524,0.24523754258855518,0.84,2,6
2025-06-04,Control,2,1,126.143,904,0.1395387168141593,1.24,2,6
2025-06-04,Control,2,1,95.571,675.81,0.14141696630709816,1.76,2,6
2025-06-04,Control,2,1,116.048,628.667,0.1845937515409589,1.6400000000000001,2,6
2025-06-04,Control,2,1,78.714,637,0.12356985871271585,0.36,2,6
2025-06-04,Control,2,1,114.143,556.714,0.20502987171150713,1.4000000000000001,2,6
2025-06-04,Control,2,2,165.905,1610.952,0.1029856879658736,0.36,2,7
2025-06-04,Control,2,2,264,2518.476,0.10482529910946144,1.28,2,7
2025-06-04,Control,2,2,205.524,2261.857,0.09086516079486899,2.2800000000000002,2,7
2025-06-04,Control,2,2,187.667,1750.429,0.10721200345743814,1.24,2,7
2025-06-04,Control,2,2,114.048,1214.857,0.09387771564883769,1.32,2,7
2025-06-04,Control,2,2,151.619,1702.714,0.0890454885553299,0.08,2,7
2025-06-04,Control,2,2,117.81,1235.857,0.0953265628628555,1.16,2,7
2025-06-04,Control,2,2,106.952,1119.095,0.09557008118166911,1.36,2,7
2025-06-04,Control,2,2,166.429,1779.714,0.09351446355987536,1,2,7
2025-06-04,Control,2,2,114.857,1228.667,0.0934809838629995,1.96,2,7
2025-06-04,Control,2,2,140.429,1162.952,0.12075218925630636,1.84,2,7
2025-06-04,Control,2,2,238.524,2269.905,0.1050810496474522,1.28,2,7
2025-06-04,Control,2,3,341.762,3780.286,0.09040638724160023,1.36,2,8
2025-06-04,Control,2,3,319.381,2773.524,0.11515350146600498,1.56,2,8
2025-06-04,Control,2,3,271.429,3155.571,0.08601581140148644,1.36,2,8
2025-06-04,Control,2,3,291.619,1794.19,0.16253518300737382,1.8800000000000001,2,8
2025-06-04,Control,2,3,235.429,1955.095,0.12041818939744615,0,2,8
2025-06-04,Control,2,4,331.429,1367.095,0.242433042326978,4.48,2,9
2025-06-04,Control,2,4,259.905,1097.524,0.23681031120959542,4.36,2,9
2025-06-04,Control,2,4,144.238,965.429,0.14940301151094487,3.92,2,9
2025-06-04,Control,2,4,159.333,955.667,0.16672439249236395,0,2,9
2025-06-04,Control,3,1,226.619,1338.571,0.169299200415966,0,2,10
2025-06-04,Control,3,1,178.81,1262.381,0.14164503426461583,2.04,2,10
2025-06-04,Control,3,1,137.667,1071.238,0.12851205801138496,0,2,10
2025-06-04,Control,3,1,315.857,1332.286,0.23707897553528298,2.04,2,10
2025-06-04,Control,3,1,191.476,881.571,0.217198614745721,0.96,2,10
2025-06-04,Control,3,1,219.238,945.81,0.23179919857053743,1,2,10
2025-06-04,Control,3,1,165.381,1220.429,0.13551054588181696,0.76,2,10
2025-06-04,Control,3,1,132.524,881.619,0.15031890192929145,0.92,2,10
2025-06-04,Control,3,1,243.429,1191.19,0.20435782704690267,1.2,2,10
2025-06-04,Control,3,1,155.952,1138.333,0.13700033294299646,1.24,2,10
2025-06-04,Control,3,1,115.238,343.524,0.3354583668098881,0.6,2,10
2025-06-04,Control,3,1,236.571,914.333,0.25873614973975567,1.24,2,10
2025-06-04,Control,3,1,218.619,805.857,0.2712875857627346,1.24,2,10
2025-06-04,Control,3,1,141.667,994.762,0.14241295907965926,2.16,2,10
2025-06-04,Control,3,1,134.286,671.143,0.200085525737436,0,2,10
2025-06-04,Control,3,2,148.381,894.143,0.16594772871900804,1.04,2,11
2025-06-04,Control,3,2,90.524,480.905,0.1882367619384286,2.16,2,11
2025-06-04,Control,3,2,176.238,821.571,0.21451341393500986,0.88,2,11
2025-06-04,Control,3,2,231.476,1118.81,0.2068948257523619,1.04,2,11
2025-06-04,Control,3,2,203.952,947.333,0.2152907161473315,1.36,2,11
2025-06-04,Control,3,2,99.381,421.476,0.23579278535432624,1,2,11
2025-06-04,Control,3,2,102.905,511.048,0.2013607332383651,0.88,2,11
2025-06-04,Control,3,2,131.571,564.857,0.23292798000201823,1,2,11
2025-06-04,Control,3,2,94.333,619.524,0.1522669016858104,1.04,2,11
2025-06-04,Control,3,2,118.476,666,0.1778918918918919,0.08,2,11
2025-06-04,Control,3,2,117.333,578.714,0.20274781671084505,1.32,2,11
2025-06-04,Control,3,2,117.81,588.429,0.20021107049448617,0.96,2,11
2025-06-04,Control,3,3,163.952,765.762,0.2141030764127758,1.28,2,12
2025-06-04,Control,3,3,101.429,521.905,0.194343798200822,1.6400000000000001,2,12
2025-06-04,Control,3,3,106.952,540.571,0.1978500511496177,1.16,2,12
2025-06-04,Control,3,3,107.429,478.619,0.2244561958468009,0,2,12
2025-06-04,Control,3,3,187.381,957.333,0.19573231049175158,0.8,2,12
2025-06-04,Control,3,4,179.333,984.286,0.1821960283901224,1.76,2,13
2025-06-04,Control,3,4,222.19,1289.714,0.17227850515695728,1.16,2,13
2025-06-04,Control,3,4,297.095,1160.429,0.2560216954247093,2.4,2,13
2025-06-04,Control,3,4,260.905,966.095,0.2700614328818594,2.12,2,13
2025-06-04,Control,3,4,336.524,986.524,0.34112094586649694,0.52,2,13
2025-06-04,Control,3,4,147.524,646.619,0.22814671390726224,1.44,2,13
2025-06-04,Control,3,4,171.619,785.333,0.2185302285781955,1.16,2,13
2025-06-04,Control,3,4,305.333,845.048,0.3613203036987248,1.32,2,13
2025-06-04,Control,3,4,322,909.381,0.3540870108348426,0.56,2,13
2025-06-04,Control,3,4,209.19,771.571,0.27112216503730696,2.4,2,13
2025-06-04,Control,3,4,76.286,443,0.17220316027088037,0.96,2,13
