Date,Condition,Dish,Cell,L,F,LbyF,mito_area,date_id,cell_id_nested
2025-06-04,Control,4,1,97.429,627.81,0.15518867173189344,1.44,2,14
2025-06-04,Control,4,1,293.571,1318.857,0.22259501977849003,1.92,2,14
2025-06-04,Control,4,1,189.762,940.714,0.20172124577714373,1.28,2,14
2025-06-04,Control,4,1,144.619,817.81,0.1768369181105636,1.04,2,14
2025-06-04,Control,4,1,186.619,907.857,0.20555990646103958,1.8,2,14
2025-06-04,Control,4,1,214.143,1250.905,0.17119045810832959,1.24,2,14
2025-06-04,Control,4,1,149.571,889.762,0.16810225655849542,1.28,2,14
2025-06-04,Control,4,1,140.524,601.905,0.2334654139772888,1.96,2,14
2025-06-04,Control,4,1,95.571,587.952,0.1625489835904972,1.24,2,14
2025-06-04,Control,4,1,110.286,528.905,0.208517597678222,1,2,14
2025-06-04,Control,4,1,88.857,429.81,0.20673553430585606,1.24,2,14
2025-06-04,Control,4,1,75.952,391.19,0.19415629233876122,1.24,2,14
2025-06-04,Control,4,1,75.095,426.571,0.17604337847626772,1.24,2,14
2025-06-04,Control,4,1,102.667,467,0.2198436830835118,0,2,14
2025-06-04,Control,5,2,180.905,892.048,0.20279738310046097,1.44,2,15
2025-06-04,Control,5,2,137.524,876.857,0.15683743187315607,2.4,2,15
2025-06-04,Control,5,2,150.857,747.286,0.20187317840826674,1.96,2,15
2025-06-04,Control,5,2,156.286,513.476,0.3043686559839214,2.2800000000000002,2,15
2025-06-04,Control,5,2,113.333,508,0.2230964566929134,1.2,2,15
2025-06-04,Control,5,2,104.619,384.048,0.27241126109236347,2.36,2,15
2025-06-04,Control,5,2,168.095,615.952,0.2729027586565187,0.44,2,15
2025-06-04,Control,5,2,131.905,652.81,0.20205726015226486,1.24,2,15
2025-06-04,Control,5,2,183.095,608.048,0.3011193195274057,2.2800000000000002,2,15
2025-06-04,Control,5,2,178.048,977.571,0.1821330624578675,1.6400000000000001,2,15
2025-06-04,Control,5,2,145,646.286,0.2243588751729111,3.12,2,15
2025-06-04,Control,5,2,198.048,1105.667,0.17912083837177017,1.44,2,15
2025-06-04,Control,5,2,98.667,410.857,0.2401492490087792,2.68,2,15
2025-06-04,Control,5,3,139.905,800.19,0.17483972556517827,0.36,2,16
2025-06-04,Control,5,3,220.857,1467.524,0.15049634622670569,2.48,2,16
2025-06-04,Control,5,3,146.857,792.81,0.18523605908099042,1.48,2,16
2025-06-04,Control,5,3,204.714,997.857,0.20515364425964844,1.8800000000000001,2,16
2025-06-04,Control,5,3,218.429,1270.524,0.17192040449452353,0,2,16
2025-06-04,Control,5,3,110.857,645.238,0.17180792203806966,1.12,2,16
2025-06-04,Control,5,3,126.762,508.048,0.24950792051144774,1.2,2,16
2025-06-04,Control,5,3,172,1081.714,0.15900690940488893,0.36,2,16
2025-06-04,Control,5,3,252.333,1300.571,0.1940170894168792,0.76,2,16
2025-06-04,Control,5,3,169.048,748.286,0.22591362126245848,1.24,2,16
2025-06-04,Control,5,3,194.19,941.714,0.2062091038255776,1.36,2,16
2025-06-04,Control,5,3,247.952,1408.81,0.17600102213925228,1.12,2,16
2025-06-04,Control,5,3,181.714,1235,0.14713684210526315,1.6400000000000001,2,16
2025-06-04,Control,5,3,169.238,939.571,0.18012263043452809,1.16,2,16
2025-06-04,Control,5,3,118.476,624.19,0.18980759063746613,0.44,2,16
2025-06-04,TTX,1,1,99.095,687.8431462885222,0.19006750359538235,0,2,1
2025-06-04,TTX,1,1,83.143,548.4181306935716,0.20001355529642262,1,2,1
2025-06-04,TTX,1,1,87.143,473.4615448313509,0.24282496736876483,0.88,2,1
2025-06-04,TTX,1,1,62.714,414.1558940971619,0.19977732704599843,1.56,2,1
2025-06-04,TTX,1,1,67.476,396.034851170409,0.22478196676219353,1.92,2,1
2025-06-04,TTX,1,1,61.714,445.5661631081644,0.18273302200252986,0,2,1
2025-06-04,TTX,1,1,71.381,402.95392063461395,0.23370757281030466,0,2,1
2025-06-04,TTX,1,1,89.857,630.8980514198712,0.18790497202414602,1.4000000000000001,2,1
2025-06-04,TTX,1,1,63.619,290.16155658563235,0.28926274877841107,1.2,2,1
2025-06-04,TTX,1,1,108.048,523.2684663694305,0.2724191989491976,2.36,2,1
2025-06-04,TTX,1,1,59.81,278.6851267010044,0.283142820594607,1.16,2,1
2025-06-04,TTX,1,1,93.81,390.21360739452456,0.31717012179752707,1.2,2,1
2025-06-04,TTX,1,1,77.429,631.2278603976649,0.16183149056164056,0.92,2,1
2025-06-04,TTX,1,2,47.238,262.92463963978946,0.23703133217555863,0,2,2
2025-06-04,TTX,1,2,96.333,530.6268967446125,0.23951425614322075,0.68,2,2
2025-06-04,TTX,1,2,103.238,431.8375761129377,0.31540218369036527,0,2,2
2025-06-04,TTX,1,2,121.857,601.9590433858338,0.2670724445268951,0,2,2
2025-06-04,TTX,1,2,164.048,791.024922851723,0.27360644032992343,0,2,2
2025-06-04,TTX,1,2,94.333,638.9702991281104,0.19477289414029536,0,2,2
2025-06-04,TTX,1,2,121.619,695.531385641498,0.23069078075070742,0,2,2
2025-06-04,TTX,1,2,76,577.0838354837729,0.17374816459884715,2.48,2,2
2025-06-04,TTX,1,2,101.333,508.5516056190665,0.262882340882353,0,2,2
2025-06-04,TTX,1,2,149.714,1102.1085923188675,0.17921880138980315,0.92,2,2
2025-06-04,TTX,1,3,132.048,587.351734568653,0.2966054419872708,1.92,2,3
2025-06-04,TTX,1,3,113.81,561.323348422558,0.26749326948775715,1.6,2,3
2025-06-04,TTX,1,3,116,645.8893685923153,0.23694382556333804,0.2,2,3
2025-06-04,TTX,1,3,85.381,404.7655636559917,0.27829360273627746,0.84,2,3
2025-06-04,TTX,1,3,86.143,418.9335115621954,0.27128165931150555,0,2,3
2025-06-04,TTX,1,3,117.571,464.5659278568714,0.3338861469071595,0.76,2,3
2025-06-04,TTX,1,3,102.762,588.834721790481,0.23024206933585034,0.88,2,3
2025-06-04,TTX,1,3,60.714,349.7428169201456,0.22902642054508926,0.92,2,3
2025-06-04,TTX,1,3,38.905,232.2835405175577,0.220969597965597,0.4,2,3
2025-06-04,TTX,1,3,94.81,564.8924350878436,0.22142871037239548,0,2,3
2025-06-04,TTX,1,3,64.81,411.1357202760364,0.20797079576478597,0,2,3
2025-06-04,TTX,1,3,75.81,411.35482414240295,0.24313945825333855,0.56,2,3
2025-06-04,TTX,1,3,45.524,296.3668087167802,0.20265456629167264,0,2,3
2025-06-04,TTX,1,3,61.143,444.8523457751073,0.1813328141745462,2.16,2,3
2025-06-04,TTX,1,3,36.048,301.0348742486305,0.15798283634900642,1.04,2,3
2025-06-04,TTX,1,3,123.286,696.410107463452,0.23355772665588811,1.12,2,3
2025-06-04,TTX,1,3,76.714,387.1934335733991,0.26139193734902244,0.76,2,3
2025-06-04,TTX,1,3,85.714,535.1842571650355,0.21129731370619437,1.16,2,3
2025-06-04,TTX,1,3,62.952,409.65273305420845,0.20273989560800462,0.88,2,3
2025-06-04,TTX,1,4,181.762,1156.7473306994502,0.2073051683469698,2.44,2,4
2025-06-04,TTX,1,4,163.381,739.9564243146701,0.2913003106101965,1.12,2,4
2025-06-04,TTX,1,4,108.905,628.4267904429059,0.22863287161643506,1.28,2,4
2025-06-04,TTX,1,4,79.333,471.32009283217945,0.22206671385086874,2.48,2,4
2025-06-04,TTX,1,4,92.238,496.03154942358753,0.24532743626537304,2.72,2,4
2025-06-04,TTX,1,4,76.857,303.17632624780197,0.33445191366299715,2.2,2,4
2025-06-04,TTX,1,4,179.667,888.9908742171574,0.266634631351247,0.48,2,4
2025-06-04,TTX,1,4,100.667,375.9914601108512,0.35322764697538994,0.64,2,4
2025-06-04,TTX,1,4,48.048,277.5861478344398,0.2283615949977725,0,2,4
2025-06-04,TTX,1,4,126.952,551.4936570704107,0.3036998435569203,0.04,2,4
2025-06-04,TTX,1,4,104.429,477.5806975190409,0.2884827814160876,1.8800000000000001,2,4
2025-06-04,TTX,1,4,89.714,470.2222671438589,0.2517112187407419,1.96,2,4
2025-06-04,TTX,1,4,154.952,1105.074566762523,0.18499123224671693,0,2,4
2025-06-04,TTX,1,4,89.81,565.3317959988207,0.20958819963422437,0.6,2,4
2025-06-04,TTX,1,4,65.667,328.4366956833703,0.26377950243593384,0.92,2,4
2025-06-04,TTX,2,1,170.333,442.8757982648327,0.5074139353432473,4.16,2,5
2025-06-04,TTX,2,1,140.524,651.4903553235891,0.28456930653313117,2.8000000000000003,2,5
2025-06-04,TTX,2,1,189.619,421.8983328276073,0.592952064585311,3.96,2,5
2025-06-04,TTX,2,1,237.571,671.5890989388606,0.46669734526909623,4.24,2,5
2025-06-04,TTX,2,1,108.048,227.23146663044403,0.627326745531981,0.6,2,5
2025-06-04,TTX,2,1,148.762,515.3611231500881,0.3808253916975489,1.8,2,5
2025-06-04,TTX,2,1,92.952,243.70461784647205,0.5031998732977923,2.36,2,5
2025-06-04,TTX,2,1,63.048,133.32931539698606,0.6238658427431201,1.84,2,5
2025-06-04,TTX,2,1,149.905,580.5975695933449,0.34063278718926504,1.76,2,5
2025-06-04,TTX,2,1,114.048,453.4735063275067,0.3318037557690635,1.4000000000000001,2,5
2025-06-04,TTX,2,1,192.19,731.7734714950037,0.34649715129054026,3.04,2,5
2025-06-04,TTX,2,1,160.333,757.2540979751826,0.27933594822259705,1.2,2,5
2025-06-04,TTX,2,1,107.667,583.5635440370008,0.2434108886735699,0.72,2,5
2025-06-04,TTX,2,1,126.571,466.48827598967625,0.35796372680204724,1.6400000000000001,2,5
2025-06-04,TTX,2,1,125.19,547.3756575609647,0.30173778810375845,2.2,2,5
2025-06-04,TTX,2,1,188,534.965153298669,0.46363679863172036,1.8800000000000001,2,5
2025-06-04,TTX,2,1,93.238,372.2574689566686,0.3304418704823825,1.56,2,5
2025-06-04,TTX,2,1,72.143,220.86131001039928,0.4309432644667935,1,2,5
2025-06-04,TTX,2,1,60.476,292.13810409590695,0.27311175611832106,0.68,2,5
2025-06-04,TTX,2,2,233.714,755.001940864584,0.4083966803166927,2.84,2,6
2025-06-04,TTX,2,2,331.143,962.6293773464471,0.45383920584599585,2.68,2,6
2025-06-04,TTX,2,2,106.048,497.9538975563925,0.2809693128175418,0.4,2,6
2025-06-04,TTX,2,2,145.429,487.68484529326827,0.3934207849370086,2.2,2,6
2025-06-04,TTX,2,2,136.857,603.4420306076616,0.2992106189289648,5.44,2,6
2025-06-04,TTX,2,2,117.81,676.6965253816879,0.22968559161242277,0,2,6
2025-06-04,TTX,2,2,91.143,250.73439242210432,0.47957325310444915,2.08,2,6
2025-06-04,TTX,2,2,114.81,445.4566111749812,0.3400320478487991,1.84,2,6
2025-06-04,TTX,2,2,104.762,606.6271089176842,0.22783870823203514,2.68,2,6
2025-06-04,TTX,2,2,166.714,769.9390586595583,0.2856677820397301,1.76,2,6
2025-06-04,TTX,2,2,159.714,649.7340648579251,0.32430443850186935,3.4,2,6
2025-06-04,TTX,2,2,151.476,515.4706750832714,0.3876907218536513,3.08,2,6
2025-06-04,TTX,2,2,238.476,610.8546603603133,0.5150534848102098,2.92,2,6
2025-06-04,TTX,2,2,153.238,586.1443569471493,0.3449113054180321,1.24,2,6
2025-06-04,TTX,2,2,171.905,679.7708985802831,0.3336349072857523,3.08,2,6
2025-06-04,TTX,2,2,96.619,279.50849596724476,0.45605063825665215,0.56,2,6
2025-06-04,TTX,2,2,121.762,398.7252160137407,0.40288733367955903,1.12,2,6
2025-06-04,TTX,2,2,115.286,425.41322011542337,0.3575288829719083,1.6,2,6
2025-06-04,TTX,2,2,99.571,322.06653906332565,0.4078803707023981,1.48,2,6
2025-06-04,TTX,2,2,101.524,480.8199752065329,0.2785683434557592,1.32,2,6
2025-06-04,TTX,2,3,59.286,317.2335690425785,0.2465576915943437,0.92,2,7
2025-06-04,TTX,2,3,50.333,251.17375333308135,0.2643772640839241,2.2800000000000002,2,7
2025-06-04,TTX,2,3,101.19,406.30275025528925,0.3285741376360713,1.16,2,7
2025-06-04,TTX,2,3,69.19,380.93282888653766,0.23962960486006799,1.04,2,7
2025-06-04,TTX,2,3,107.333,359.1873467387854,0.3942373636705457,1.4000000000000001,2,7
2025-06-04,TTX,2,3,133.429,559.3468009122834,0.3147129511692187,3,2,7
2025-06-04,TTX,2,3,205.762,759.2306454854572,0.35755016756729074,5.44,2,7
2025-06-04,TTX,2,3,132.286,417.56007627355075,0.4179655230047858,4.96,2,7
2025-06-04,TTX,2,3,135.619,466.6531804785731,0.38341742883710656,3.24,2,7
2025-06-04,TTX,2,3,127,630.2395866425277,0.26585423641237105,2.88,2,7
2025-06-04,TTX,2,3,187,786.8515707865633,0.3135409957840624,3.6,2,7
2025-06-04,TTX,2,3,100.333,539.5225137190921,0.24534644461063135,1.48,2,7
2025-06-04,TTX,2,3,77.524,448.8054407956564,0.22788912590366897,1.24,2,7
2025-06-04,TTX,2,3,106.714,601.5196824748568,0.2340545560185278,1.4000000000000001,2,7
2025-06-04,TTX,2,3,82.286,529.1439095227845,0.20516236301580074,1.4000000000000001,2,7
2025-06-04,TTX,2,3,78.286,395.43058577053506,0.26119170975825706,1.48,2,7
2025-06-04,TTX,2,3,130.286,772.2454151476267,0.22258093121891157,2.36,2,7
2025-06-04,TTX,2,3,119.19,440.78854564313093,0.3567426731730427,1.12,2,7
2025-06-04,TTX,2,3,78.095,295.4327343391125,0.3487467411811824,1.48,2,7
2025-06-04,TTX,2,3,118.524,551.0542961594338,0.2837640997625477,1,2,7
2025-06-04,TTX,2,3,101.429,403.1730245009805,0.3319068533610536,1.44,2,7
2025-06-04,TTX,2,3,70.619,371.32339457900093,0.25090816501653956,1.32,2,7
2025-06-04,TTX,2,3,72.333,332.38979070391946,0.28710076164278564,1.72,2,7
2025-06-04,TTX,2,3,102.524,521.5110227255224,0.2593627442485754,1.2,2,7
2025-06-04,TTX,2,3,46.619,258.8066401303435,0.2376474078893946,1.24,2,7
2025-06-04,TTX,2,3,67.952,281.48504347751935,0.3184875519801881,1.24,2,7
2025-06-04,TTX,2,3,111.81,481.75404958420063,0.3061969189551864,1.12,2,7
2025-06-04,TTX,2,3,71.143,258.0928227972863,0.3636652383308012,0.6,2,7
2025-06-04,TTX,2,3,48.762,211.96569303591977,0.303501944314454,2,2,7
2025-06-04,TTX,3,1,264,1080.4184627268287,0.3223721181243399,1.96,2,8
2025-06-04,TTX,3,1,376.81,1371.7873969339648,0.36239412980037583,2.24,2,8
2025-06-04,TTX,3,1,171.381,942.201977931626,0.23997400734312457,3.2,2,8
2025-06-04,TTX,3,1,149.714,882.0718047529524,0.22392573921134573,0.36,2,8
2025-06-04,TTX,3,1,125.476,606.790860228337,0.2728143295247387,1.36,2,8
2025-06-04,TTX,3,1,149.857,839.2946577905051,0.23556356500301204,0.8,2,8
2025-06-04,TTX,3,1,164.19,763.7338065284106,0.2836287368142864,1.2,2,8
2025-06-04,TTX,3,1,95.143,459.2393975476775,0.2733274474583877,1.32,2,8
2025-06-04,TTX,3,1,330.286,1035.334959276313,0.42087664767699345,1.96,2,8
2025-06-04,TTX,3,2,151,1321.0475541964618,0.15080093659070581,1.4000000000000001,2,9
2025-06-04,TTX,3,2,211,1202.7095559719198,0.23145535682029797,2.2800000000000002,2,9
2025-06-04,TTX,3,2,206.714,1341.9696670779733,0.20322294201838406,1.48,2,9
2025-06-04,TTX,3,2,171.619,622.2215383117581,0.3638864379672009,2.64,2,9
2025-06-04,TTX,3,2,184.19,885.0366260183644,0.2745682698197952,1.44,2,9
2025-06-04,TTX,3,2,209.048,1006.7246070418255,0.2739560373867819,2.04,2,9
2025-06-04,TTX,3,2,218.19,1133.958222240847,0.2538536023987289,1.48,2,9
2025-06-04,TTX,3,2,344.857,1422.3634883608154,0.3198703556220432,1.32,2,9
2025-06-04,TTX,3,2,415.19,1856.561620339291,0.29504146745560816,1.4000000000000001,2,9
2025-06-04,TTX,3,3,207.714,1650.9672371016597,0.16598653425754964,2.6,2,10
2025-06-04,TTX,3,3,109.714,1491.0594695361744,0.09707616847222976,1.08,2,10
2025-06-04,TTX,3,3,73.952,865.4325958697835,0.1127358952959631,1.12,2,10
2025-06-04,TTX,3,3,146.095,1154.550526144565,0.16694289949147648,0.4,2,10
2025-06-04,TTX,3,3,113.333,1044.2305762507926,0.1431876370412889,1.8,2,10
2025-06-04,TTX,3,3,149.286,1522.6899955917877,0.12934603794076316,1.6,2,10
2025-06-04,TTX,3,3,137,1607.7495760499917,0.11242106788188841,1.04,2,10
2025-06-04,TTX,3,3,110,1039.3976062300455,0.13962285550553305,1.6400000000000001,2,10
2025-06-04,TTX,3,3,148.19,1557.7247038237897,0.12550867176215896,1.12,2,10
2025-06-04,TTX,3,3,111.095,1101.12031856373,0.133108343751596,1.2,2,10
2025-06-04,TTX,3,3,89.048,1023.6382723470747,0.11476863000210288,1.08,2,10
2025-06-04,TTX,3,3,157.286,1584.1370983251481,0.1309914187927445,2.2800000000000002,2,10
2025-06-04,TTX,3,3,186.143,1725.7589184749836,0.1423023674707475,4.08,2,10
2025-06-04,TTX,3,3,55.81,629.4162173762872,0.11698216018935298,1.08,2,10
2025-06-04,TTX,3,3,76.238,901.8949387678997,0.11152213827060886,0,2,10
2025-06-04,TTX,3,3,177.571,1927.4555592477793,0.12154391186216676,1.76,2,10
2025-06-04,TTXinTTX,4,1,150.905,541.884222762874,0.36740297284732853,1.4000000000000001,2,1
2025-06-04,TTXinTTX,4,1,95.429,369.34684706872633,0.34087214991510395,1.2,2,1
2025-06-04,TTXinTTX,4,1,140.19,433.5950197568458,0.42655819829699393,0.32,2,1
2025-06-04,TTXinTTX,4,1,126.952,469.8382587885955,0.3564812661420136,0.96,2,1
2025-06-04,TTXinTTX,4,1,147.429,604.7047607848791,0.3216511251163347,1.6,2,1
2025-06-04,TTXinTTX,4,1,95.095,444.907698330821,0.28198973873894706,0.88,2,1
2025-06-04,TTXinTTX,4,1,116.095,657.1466946105768,0.23307555712086606,1.36,2,1
2025-06-04,TTXinTTX,4,1,153.476,832.3202357705865,0.24327392444382662,1.52,2,1
2025-06-04,TTXinTTX,4,1,126.952,594.9846213659151,0.28150061591577213,1.04,2,1
2025-06-04,TTXinTTX,4,1,157.81,685.9219513339613,0.30353261332349346,1.32,2,1
2025-06-04,TTXinTTX,4,1,137.667,650.2829777020854,0.2793013312155925,1,2,1
2025-06-04,TTXinTTX,4,1,106.048,551.2192006483306,0.25381874261034043,0,2,1
2025-06-04,TTXinTTX,4,1,90.81,595.2590777879954,0.20126728647436876,0.08,2,1
2025-06-04,TTXinTTX,4,1,177.857,816.8342051314518,0.2872649169905187,0.92,2,1
2025-06-04,TTXinTTX,4,1,116.619,614.9738130480033,0.25018325178181366,1.24,2,1
2025-06-04,TTXinTTX,4,1,156.286,439.52581546591347,0.4691170638908092,2.84,2,1
2025-06-04,TTXinTTX,4,1,144,872.5165698228853,0.2177380612708652,1.48,2,1
2025-06-04,TTXinTTX,4,1,109.19,690.5346643100979,0.2086137472305108,1.8,2,1
2025-06-04,TTXinTTX,4,1,80.333,424.9185066487327,0.24942149740489342,0,2,1
2025-06-04,TTXinTTX,4,1,136.571,655.3350515891991,0.27494171341558066,1.2,2,1
2025-06-04,TTXinTTX,4,1,67.476,338.485490901884,0.26299943467373493,1.44,2,1
2025-06-04,TTXinTTX,4,2,179.143,1220.1179347438595,0.19370622375009655,1.56,2,2
2025-06-04,TTXinTTX,4,2,82.571,639.0798510612937,0.17045822503531982,0.88,2,2
2025-06-04,TTXinTTX,4,2,79.762,534.086431476715,0.19702894562803994,1.32,2,2
2025-06-04,TTXinTTX,4,2,91.524,797.1759756054013,0.15146989814830675,1.52,2,2
2025-06-04,TTXinTTX,4,2,178.476,796.7366146944242,0.2955361360497659,2.68,2,2
2025-06-04,TTXinTTX,4,2,163,935.8318213115812,0.22979222949193107,0.76,2,2
2025-06-04,TTXinTTX,4,2,66.048,517.2281187271795,0.16847019836370272,0.84,2,2
2025-06-04,TTXinTTX,4,2,109.762,608.0547435837983,0.23815235138549729,0.52,2,2
