Date,Condition,Dish,Cell,L,F,LbyF,mito_area,date_id,cell_id_nested
2025-06-04,TTXinTTX,4,2,76.381,444.13852844205013,0.2268884736945488,0.88,2,2
2025-06-04,TTXinTTX,4,3,220.667,1066.3058673763387,0.27302419464695493,1.84,2,3
2025-06-04,TTXinTTX,4,3,196.095,862.6326790932686,0.2999066920678191,1.04,2,3
2025-06-04,TTXinTTX,4,3,219.476,678.2879113584552,0.42689247791911855,1.96,2,3
2025-06-04,TTXinTTX,4,3,249.905,1095.7384356988227,0.3008940448279351,1.92,2,3
2025-06-04,TTXinTTX,4,3,103,571.8668571077623,0.23762265286883152,0.08,2,3
2025-06-04,TTXinTTX,4,3,259.857,1449.2152437731509,0.23656313645444452,1.96,2,3
2025-06-04,TTXinTTX,4,3,295.571,1289.2532768301958,0.3024608163010827,2.44,2,3
2025-06-04,TTXinTTX,4,3,113.238,568.9008826641065,0.2626038721692012,0.96,2,3
2025-06-04,TTXinTTX,5,1,400.381,2605.633918673051,0.20272420400523128,3.3200000000000003,2,4
2025-06-04,TTXinTTX,5,1,167.429,1276.3492122794535,0.17306398975258566,2.2,2,4
2025-06-04,TTXinTTX,5,1,191.286,781.6357455887968,0.3228674891706944,2.4,2,4
2025-06-04,TTXinTTX,5,1,187.286,395.54013770371836,0.6246838765688112,1.32,2,4
2025-06-04,TTXinTTX,5,1,174.571,832.3755883263001,0.2766930863816031,0.96,2,4
2025-06-04,TTXinTTX,5,1,78.238,331.5664214376791,0.3113097630688043,0.96,2,4
2025-06-04,TTXinTTX,5,1,79,308.17304757920203,0.3382034090990095,0.72,2,4
2025-06-04,TTXinTTX,5,1,78.762,272.64477905875344,0.3811229424989564,1.8,2,4
2025-06-04,TTXinTTX,5,1,252.619,1494.4636517125632,0.2230109552259997,1.4000000000000001,2,4
2025-06-04,TTXinTTX,5,1,184.048,738.4180845371285,0.3288321870270973,2.2800000000000002,2,4
2025-06-04,TTXinTTX,5,1,148.524,640.7830953277321,0.3057955307907033,1.8,2,4
2025-06-04,TTXinTTX,5,1,138.333,617.5546259581519,0.29552617934437,1.52,2,4
2025-06-04,TTXinTTX,5,1,175.619,572.799778307186,0.4044959723142224,1.6,2,4
2025-06-04,TTXinTTX,5,1,156.286,636.6097432625724,0.3238861205593258,0.36,2,4
2025-06-04,TTXinTTX,5,1,109.143,794.4302582063559,0.1812531874813434,3.2,2,4
2025-06-04,TTXinTTX,5,1,166.81,1046.4273808056778,0.21030932543178685,1.6,2,4
2025-06-04,TTXinTTX,5,1,122.333,627.9874295319289,0.25700301518161983,1.92,2,4
2025-06-04,TTXinTTX,5,1,188.857,571.4274961967852,0.4360311290044114,4.04,2,4
2025-06-04,TTXinTTX,5,1,160.762,502.5112579768155,0.4220687007854092,2.7600000000000002,2,4
2025-06-04,TTXinTTX,5,1,133.048,796.4068057166305,0.2204037253197843,1.48,2,4
2025-06-04,TTXinTTX,5,1,187.762,1477.440434474131,0.16766532879630097,1.6400000000000001,2,4
2025-06-04,TTXinTTX,5,1,117.095,747.8637675340125,0.2065672180939285,1.72,2,4
2025-06-04,TTXinTTX,5,2,349.381,2618.15397486853,0.1760555183873183,0,2,5
2025-06-04,TTXinTTX,5,2,258.333,1819.6599165301977,0.1872988892043601,1.72,2,5
2025-06-04,TTXinTTX,5,2,340.048,1369.4810404458965,0.3275893268793036,0,2,5
2025-06-04,TTXinTTX,5,2,166.762,991.1290244695074,0.22197928266662556,1.8,2,5
2025-06-04,TTXinTTX,5,2,249.143,1878.032646064963,0.17502137648948032,0.6,2,5
2025-06-04,TTXinTTX,5,2,209.619,1768.4265135042476,0.15638286675097282,2,2,5
2025-06-04,TTXinTTX,5,2,301.095,2564.8333192208784,0.15487807413673896,1.8800000000000001,2,5
2025-06-04,TTXinTTX,5,2,210.571,2248.642223310907,0.12354459249575378,0.76,2,5
2025-06-04,TTXinTTX,5,2,726.381,3688.1384808433377,0.25983808047529167,2.48,2,5
2025-06-04,TTXinTTX,5,2,825.238,4696.016266129197,0.23184363011910894,1.8,2,5
2025-06-04,TTXinTTX,5,2,146,991.788642425095,0.19421343432755359,0,2,5
2025-06-04,TTXinTTX,5,2,171.143,1541.6344077847807,0.1464614362515736,1.6,2,5
2025-06-04,TTXinTTX,5,2,110.762,505.3111747533304,0.2891861100106685,0,2,5
2025-06-04,TTXinTTX,5,2,83.81,1273.877951302488,0.0867987683661716,0,2,5
2025-06-04,TTXinTTX,5,3,289.476,1914.1663331635295,0.1995163229773714,1.28,2,6
2025-06-04,TTXinTTX,5,3,166.81,958.2911207923905,0.22965196253578932,1.8,2,6
2025-06-04,TTXinTTX,5,3,141.19,1309.076410845143,0.14229331068155218,0.92,2,6
2025-06-04,TTXinTTX,5,3,403.952,2217.7266677665953,0.24030747865459773,2.44,2,6
2025-06-04,TTXinTTX,5,3,118.667,698.3866549737266,0.22417107474108233,0,2,6
2025-06-04,TTXinTTX,5,3,142,1262.8397291505933,0.14834935105617109,0,2,6
2025-06-04,TTXinTTX,5,3,168.667,1194.9117646857608,0.18622579040494136,0,2,6
2025-06-04,TTXinTTX,5,3,218.667,1278.930025189602,0.22557034628417602,2.32,2,6
2025-06-04,TTXinTTX,5,3,134,755.9360152422515,0.23386503964993718,2.48,2,6
2025-06-04,TTXinTTX,5,3,132,645.2851031924414,0.2698782186096891,1.12,2,6
2025-06-04,TTXinTTX,5,3,123.81,552.5914827587312,0.295594997332196,1.24,2,6
2025-06-04,TTXinTTX,5,3,149.143,1117.5392704022886,0.1760701054475528,1.12,2,6
2025-06-04,TTXinTTX,5,3,207.905,1602.3134938076148,0.1711839277197672,1.44,2,6
2025-06-04,TTXinTTX,5,3,88.81,512.5058538178596,0.22861703223543323,1.32,2,6
2025-06-04,TTXinTTX,5,3,86.286,969.9878077216292,0.1173598657755309,0.88,2,6
2025-06-04,TTXinTTX,5,3,162.143,739.4617108479795,0.28928642586165526,1.92,2,6
2025-06-04,TTXinTTX,5,3,85.81,659.178594676565,0.17174351559447246,0,2,6
2025-06-04,TTXinTTX,5,3,69.238,804.4237008691562,0.1135547222867652,0,2,6
2025-06-04,TTXinTTX,5,3,136.619,1163.3919437415748,0.15492824202850047,0,2,6
2025-06-04,TTXinTTX,5,3,87.952,770.5421708811882,0.1505895551550228,1.2,2,6
2025-06-04,TTXinTTX,5,3,117.81,755.441301775561,0.2057439028142266,1.8800000000000001,2,6
2025-06-04,TTXinTTX,5,3,133.619,1249.4409511331603,0.1410905816920562,0.8,2,6
2025-06-04,TTXinTTX,5,4,334,3368.378298268081,0.1308190976215261,1.76,2,7
2025-06-04,TTXinTTX,5,4,329.571,2801.674220158859,0.155194704635123,0,2,7
2025-06-04,TTXinTTX,5,4,401.286,3251.4679347096526,0.16282462096124206,3.64,2,7
2025-06-04,TTXinTTX,5,4,316.952,2329.6391568153786,0.17949418442723988,2.4,2,7
2025-06-04,TTXinTTX,5,4,319.81,2154.7954246331624,0.19580849867852784,0.96,2,7
2025-06-04,TTXinTTX,5,4,544.667,5061.573769488028,0.14196818670990102,0,2,7
2025-06-04,TTXinTTX,5,4,446.857,4490.750538691116,0.13127897517885076,1.16,2,7
2025-06-04,TTXinTTX,5,4,282.238,2982.2838435612457,0.1248567577556955,2.2800000000000002,2,7
2025-06-04,TTXinTTX,5,4,225.571,1738.0045182483827,0.1712292311480086,0,2,7
2025-06-04,TTXinTTX,5,4,300.429,2621.9433185784264,0.15116947202762024,3.64,2,7
2025-06-04,TTXinTTX,5,4,348.333,2608.4338354495667,0.1761815140996521,3.84,2,7
2025-06-04,TTXinTTX,5,4,415.619,2881.462622863583,0.19029524895336344,3.52,2,7
2025-06-04,TTXinTTX,5,4,365.095,1532.7387908103012,0.3142557837581713,1.2,2,7
2025-06-04,TTXinTTX,5,4,406.619,3793.737319006034,0.1414053868025694,0.32,2,7
2025-06-04,TTXinTTX,5,4,224.238,2498.2787900446906,0.11841694515866374,0.4,2,7
2025-06-04,TTXinTTX,5,4,414.81,4827.478585949093,0.11336380241920813,1.36,2,7
2025-06-04,TTXinTTX,5,4,292.048,3145.5957933031204,0.12248893651687641,1.72,2,7
2025-06-04,TTXinTTX,5,4,208.857,2324.2030745730017,0.11855517258811941,0.96,2,7
2025-06-04,TTXinTTX,5,4,222.81,2400.6980002127634,0.12244546105112705,1.6,2,7
2025-06-04,TTXinTTX,5,4,289.952,2018.3363834818676,0.18953006107122822,2.36,2,7
2025-06-04,TTXinTTX,5,4,183.238,1390.0191449721451,0.17391630660625632,0,2,7
2025-06-04,TTXinTTX,5,4,176.476,1958.865828258782,0.11885747618080557,0.08,2,7
2025-06-04,TTXinTTX,5,4,103.619,1086.0194494581026,0.12587727610769636,0.8,2,7
2025-06-04,TTXinTTX,5,4,166.048,1639.764110460868,0.13359734122040315,0.64,2,7
2025-06-04,TTXinTTX,5,4,192.048,1530.8717952332097,0.16550705460616505,1,2,7
2025-06-04,TTXinTTX,5,4,121.762,883.6643439079636,0.18178999781767083,1.44,2,7
2025-06-04,TTXinTTX,5,4,169.81,1528.235629767348,0.1465947725963227,2.08,2,7
2025-06-04,TTXinTTX,5,4,211.905,1737.784261203772,0.160875862219923,0.72,2,7
2025-06-04,TTXinTTX,5,4,156.381,1905.0504591444394,0.10829865064035245,0.4,2,7
2025-06-04,TTXinTTX,5,4,197.19,1758.2670131743066,0.14796043569888984,2.4,2,7
2025-06-17,Control,1,1,224.238,2614.524,0.08576628097504556,2,3,1
2025-06-17,Control,1,1,429.619,4829.429,0.08895854975815982,1.28,3,1
2025-06-17,Control,1,1,229,2312.19,0.09904030378126365,0.4,3,1
2025-06-17,Control,1,1,214.905,2531.571,0.08488997543422643,1.32,3,1
2025-06-17,Control,1,1,147,1635.952,0.08985593709350885,0,3,1
2025-06-17,Control,1,1,108.524,1552.19,0.06991669834234211,0,3,1
2025-06-17,Control,1,1,189.619,2321.048,0.08169542379132186,2.44,3,1
2025-06-17,Control,1,1,200.476,2456.619,0.08160646807665331,1.96,3,1
2025-06-17,Control,1,1,304.714,3486.714,0.08739288625336061,2.08,3,1
2025-06-17,Control,1,2,121.286,1033.571,0.11734655867860071,2.24,3,2
2025-06-17,Control,1,2,158.095,1492.81,0.10590430128415539,1.6,3,2
2025-06-17,Control,1,2,94.81,1024.333,0.09255779126514521,1.36,3,2
2025-06-17,Control,1,2,101.714,1133.81,0.08970991612351276,0,3,2
2025-06-17,Control,1,2,166.429,1834.667,0.09071346462328042,1.24,3,2
2025-06-17,Control,1,2,116.667,1310.048,0.08905551552309533,0.48,3,2
2025-06-17,Control,1,3,160.571,1337.048,0.12009366903805996,3.24,3,3
2025-06-17,Control,1,3,126.286,1030.619,0.12253412754858974,3.2,3,3
2025-06-17,Control,1,3,146,1073.524,0.13600068559249726,1.32,3,3
2025-06-17,Control,1,3,102.19,974.905,0.10482046968679,0,3,3
2025-06-17,Control,1,3,73.286,805.524,0.09097928801624781,1.12,3,3
2025-06-17,Control,1,3,186.286,1587.857,0.11731912886361934,1.8800000000000001,3,3
2025-06-17,Control,1,3,116,899,0.12903225806451613,1.52,3,3
2025-06-17,Control,1,4,361.857,2359.524,0.15336016925447676,1.48,3,4
2025-06-17,Control,1,4,483.286,3027.857,0.1596132181935937,2.44,3,4
2025-06-17,Control,1,4,255.667,1485.857,0.17206702933054796,1.6,3,4
2025-06-17,Control,1,4,184.571,1481.143,0.12461389615992513,1.44,3,4
2025-06-17,Control,1,4,131.381,1004.524,0.13078930916533602,1.28,3,4
2025-06-17,Control,1,5,170.952,1214.048,0.14081156593479005,1.36,3,5
2025-06-17,Control,1,5,175.619,1306.571,0.13441213680695502,1.36,3,5
2025-06-17,Control,1,5,159.143,1816.333,0.08761774410309123,0.48,3,5
2025-06-17,Control,1,5,134.524,1319.19,0.10197469659412214,1.28,3,5
2025-06-17,Control,1,5,221.905,1799.143,0.12333927875660801,1.68,3,5
2025-06-17,Control,1,5,296.857,2342.476,0.12672787255877968,1.24,3,5
2025-06-17,Control,1,5,128.857,1272,0.10130267295597484,1.04,3,5
2025-06-17,Control,1,5,248.333,1794.952,0.13835077483966146,2.6,3,5
2025-06-17,Control,1,5,269.238,2206.952,0.12199540361548415,2.2800000000000002,3,5
2025-06-17,Control,1,5,154.571,1064.095,0.1452605265507309,1.52,3,5
2025-06-17,Control,1,5,134.476,1209.19,0.11121163754248711,0.24,3,5
2025-06-17,Control,1,5,158.381,1396,0.11345343839541547,0.28,3,5
2025-06-17,Control,1,6,209.381,1876.476,0.11158202929320704,1.28,3,6
2025-06-17,Control,1,6,160.476,1619.476,0.09909131101664982,1.36,3,6
2025-06-17,Control,1,6,142.19,1409.952,0.10084740473434556,1.12,3,6
2025-06-17,Control,1,6,169.095,1674.143,0.10100391663077765,1.08,3,6
2025-06-17,Control,1,6,176.381,1736.476,0.10157410756036939,2.24,3,6
2025-06-17,Control,1,6,187.524,1839.762,0.10192840160846893,1.52,3,6
2025-06-17,Control,1,6,177.81,1608.714,0.11052927990929401,2.08,3,6
2025-06-17,Control,1,6,128.619,1364.905,0.09423293196229775,0.72,3,6
2025-06-17,Control,1,6,198.905,2108.81,0.09432096774958389,1.52,3,6
2025-06-17,Control,1,6,76,791,0.09608091024020228,2.8000000000000003,3,6
2025-06-17,Control,2,1,152.048,1106.571,0.13740464913683806,2.96,3,7
2025-06-17,Control,2,1,133.667,898.048,0.1488417100199544,0.08,3,7
2025-06-17,Control,2,1,120,383,0.3133159268929504,0.36,3,7
2025-06-17,Control,2,1,97.476,552.095,0.1765565708800116,0.92,3,7
2025-06-17,Control,2,1,133.905,1110.429,0.12058852929813611,2.12,3,7
2025-06-17,Control,2,1,89.857,785.857,0.11434268575580545,0.36,3,7
2025-06-17,Control,2,1,97.857,644.333,0.15187333257803032,0.32,3,7
2025-06-17,Control,2,1,106.714,876.571,0.12174028116376197,1.68,3,7
2025-06-17,Control,2,1,145,997.524,0.1453599111399826,1.24,3,7
2025-06-17,Control,2,1,95.143,720.095,0.1321256223137225,0,3,7
2025-06-17,Control,2,2,204.333,2158.048,0.09468417755304795,2.08,3,8
2025-06-17,Control,2,2,148.048,1351.81,0.10951834947218915,2.44,3,8
2025-06-17,Control,2,2,199.476,1647.095,0.12110776852579845,2.88,3,8
2025-06-17,Control,2,2,126.81,830.667,0.15266045238344608,1.24,3,8
2025-06-17,Control,2,2,119.905,756.476,0.158504698100138,2.2,3,8
2025-06-17,Control,2,2,103.571,682.714,0.15170481343578715,0,3,8
2025-06-17,Control,2,2,122.19,457.048,0.267346099315608,2.56,3,8
2025-06-17,Control,2,3,178.905,837.048,0.21373326260859593,0.12,3,9
2025-06-17,Control,2,3,262.619,1088.238,0.241324967516297,2.68,3,9
2025-06-17,Control,2,3,119.667,471.714,0.253685495872499,0.12,3,9
2025-06-17,Control,2,3,182.238,620.667,0.2936163836646704,1.52,3,9
2025-06-17,Control,2,3,118.048,367.429,0.3212811182568605,0,3,9
2025-06-17,Control,2,3,164.524,695.81,0.23644960549575317,0,3,9
2025-06-17,Control,3,1,182.19,1006.81,0.1809576782113805,1.48,3,10
2025-06-17,Control,3,1,118.524,613.238,0.19327569393938404,0,3,10
2025-06-17,Control,3,1,168.905,968.952,0.17431720043923746,1.24,3,10
2025-06-17,Control,3,2,132.714,657.619,0.20180986254959177,0.96,3,11
2025-06-17,Control,3,2,152.048,1032.095,0.14731977192022053,0.96,3,11
2025-06-17,Control,3,2,184.667,1164.762,0.15854483576902406,1,3,11
2025-06-17,Control,3,2,82.19,939,0.08752928647497338,1.56,3,11
2025-06-17,Control,3,2,135.952,957.143,0.1420393817851669,2.12,3,11
2025-06-17,Control,3,2,130.333,919.762,0.1417029622880702,2.08,3,11
2025-06-17,Control,3,2,115.524,805.048,0.1434995180411603,2.12,3,11
2025-06-17,Control,3,2,141.143,928.238,0.15205475319907177,0,3,11
2025-06-17,Control,3,2,97.19,726.952,0.13369520958742806,2.2800000000000002,3,11
2025-06-17,Control,3,3,179.238,1564.19,0.11458838120688662,1.68,3,12
2025-06-17,Control,3,3,161.048,1147.667,0.14032641872598933,2.08,3,12
2025-06-17,Control,3,3,144.952,1415.81,0.10238096919784434,0.92,3,12
2025-06-17,Control,3,3,111.095,1160.714,0.09571263894464958,1.08,3,12
2025-06-17,Control,3,3,150.619,1482.81,0.10157673606193646,1.2,3,12
2025-06-17,Control,3,3,202.238,2079.762,0.09724093429921307,0.88,3,12
2025-06-17,Control,3,4,135.238,989.095,0.13672903007294546,0.52,3,13
2025-06-17,Control,3,4,155.286,1304.857,0.11900614396826625,2.56,3,13
2025-06-17,Control,3,4,149.667,1213.048,0.12338093793485501,1.36,3,13
2025-06-17,Control,3,4,272.762,1989.429,0.137105672029512,3.52,3,13
2025-06-17,Control,3,4,243.667,1793,0.13589905186837703,1.92,3,13
2025-06-17,Control,3,4,109.524,591.762,0.185081164387034,1.96,3,13
2025-06-17,Control,3,4,181.381,1532.333,0.11836917954517719,2.7600000000000002,3,13
2025-06-17,Control,3,4,139.667,1113.143,0.12547085145394618,2.44,3,13
2025-06-17,Control,3,4,113.762,961.952,0.11826161804331194,1.76,3,13
2025-06-17,Control,3,4,205.667,1519.048,0.13539203501140187,2,3,13
2025-06-17,Control,3,4,98.095,1002.714,0.09782949076207173,0.64,3,13
2025-06-17,Control,3,4,131.19,1090.905,0.12025795096731613,0,3,13
2025-06-17,Control,3,4,114.476,746.095,0.15343354398568546,1.8,3,13
2025-06-17,Control,3,5,119.81,981.619,0.12205346473529954,1.28,3,14
2025-06-17,Control,3,5,72.19,529.619,0.13630553284530955,0.28,3,14
2025-06-17,Control,3,5,62.524,388.333,0.16100614678639208,0.32,3,14
2025-06-17,Control,3,5,100.571,462.714,0.2173502422662811,1.76,3,14
2025-06-17,Control,3,5,99.619,432.476,0.23034573016768561,0.88,3,14
2025-06-17,Control,3,5,141.333,829.524,0.1703784338970301,0.56,3,14
2025-06-17,Control,3,5,137.19,1133.19,0.12106531120112249,1.48,3,14
2025-06-17,Control,3,5,78.238,664.905,0.11766793752490957,0.12,3,14
2025-06-17,Control,3,5,79.619,438.381,0.1816205538104982,1.92,3,14
2025-06-17,Control,3,5,65.952,433.048,0.15229720492878387,1.08,3,14
2025-06-17,Control,3,5,147.429,1150.667,0.12812481804031922,1.44,3,14
2025-06-17,Control,3,5,93.143,864.048,0.10779840934762884,1.6,3,14
2025-06-17,Control,3,5,98.952,739.143,0.13387395943680722,0.08,3,14
2025-06-17,Control,4,1,109.238,531.381,0.20557377851296904,1,3,15
2025-06-17,Control,4,1,81.619,615.19,0.13267283278336772,2.4,3,15
2025-06-17,Control,4,1,71.905,540.667,0.13299313625577297,0,3,15
2025-06-17,Control,4,1,64.238,531.857,0.120780585758954,2.4,3,15
2025-06-17,Control,4,1,129.286,832.476,0.1553029757014016,0.6,3,15
2025-06-17,Control,4,1,129.238,427.048,0.30263108596691707,0.76,3,15
2025-06-17,Control,4,1,143.762,551.048,0.26088834366516167,1.24,3,15
2025-06-17,Control,4,1,66.905,449.524,0.14883521235796088,2.44,3,15
2025-06-17,Control,4,1,55.333,393.048,0.14077924324764404,1.16,3,15
2025-06-17,Control,4,1,70.143,640.571,0.10950074230647344,1.36,3,15
2025-06-17,Control,4,1,80.429,736.714,0.10917262329750757,2.36,3,15
2025-06-17,Control,4,1,67.048,536.238,0.1250340333956191,0.92,3,15
2025-06-17,Control,4,1,104.667,515.048,0.20321795250151442,0.28,3,15
2025-06-17,Control,4,2,102.333,1318.095,0.07763704437085339,0.52,3,16
2025-06-17,Control,4,2,106.857,1391.19,0.07680978155392146,0.68,3,16
2025-06-17,Control,4,2,151.952,1597.286,0.09513136658056227,1.48,3,16
2025-06-17,Control,4,2,265.81,3271.905,0.08124013380584094,1.72,3,16
2025-06-17,Control,4,2,207.524,2606,0.07963315425940139,1.28,3,16
2025-06-17,Control,4,2,77.095,1147.143,0.06720609374768446,1.2,3,16
2025-06-17,Control,4,2,143.857,2373.333,0.06061391300757205,0.92,3,16
2025-06-17,Control,4,2,216.571,2725.857,0.07945060947804672,1.16,3,16
