Date,Condition,Dish,Cell,Mito_ID,F0,Fmax,Mito_pH
2025-06-25,Control,1,1,1,1268.8112,1503.778,7.208358326763469
2025-06-25,Control,1,1,2,1553.1489,2250.122,7.0300203074524505
2025-06-25,Control,1,1,3,923.1723,1168.468,7.1457251494759015
2025-06-25,Control,1,1,4,1888.4758,2519,7.098957404995393
2025-06-25,Control,1,1,5,748.4575,981.775,7.113607197649294
2025-06-25,Control,1,1,6,1289.8,1959.481,6.992578619335107
2025-06-25,Control,2,1,1,3275.6408,4353.735,7.102061273642093
2025-06-25,Control,2,1,2,3916.327,4554.324,7.227411914799685
2025-06-25,Control,2,1,3,2500.7742,3736.692,7.005495649320716
2025-06-25,Control,2,1,4,2074.775,3505.75,6.913451039210356
2025-06-25,Control,2,1,5,2173.4256,2470.657,7.250896895632648
2025-06-25,Control,2,1,6,1809.5805,2128.355,7.215978005753391
2025-06-25,Control,2,1,7,1961.0195,3327.413,6.910459119077923
2025-06-25,Control,2,1,8,2901.0043,4275.261,7.016380581358794
2025-06-25,Control,2,1,9,2383.7147,3374.882,7.048695914188905
2025-06-25,Control,2,1,10,915.5033,1664.4,6.862159045827528
2025-06-25,Control,3,1,1,2470.1244,3791.902,6.984562225095007
2025-06-25,Control,3,1,2,2149.6167,3742.944,6.8921263005919755
2025-06-25,Control,3,1,3,1236.5713,2093.867,6.9119333545473225
2025-06-25,Control,3,1,4,2075.1819,3919.364,6.836300238005801
2025-06-25,Control,3,1,5,1648.797,2283.97,7.066779001695532
2025-06-25,Control,3,1,6,1029.6974,1438.083,7.059963961827488
2025-06-25,Control,3,1,7,2053.5,2804.533,7.078719238992997
2025-06-25,Control,3,1,8,1324.2382,1455,7.287473101853646
2025-06-25,Control,3,1,9,818.8165,1081.233,7.107759512388018
2025-06-25,Control,3,1,10,1039.0102,1696.931,6.938103012786438
2025-06-25,Control,3,1,11,776.4334,1327.061,6.9052657782878075
2025-06-25,TTX,1,1,1,3856.7928,4976.855,7.128190287641557
2025-06-25,TTX,1,1,2,2854.2155000000002,4316.356,6.996125676074782
2025-06-25,TTX,1,1,3,6120.492,8117.514,7.103925714445673
2025-06-25,TTX,1,1,4,3711.4371,5080.761,7.076728650887704
2025-06-25,TTX,1,1,5,3752.1702,5287.595,7.052535192944434
2025-06-25,TTX,1,1,6,5740.3286,7319.548,7.138969127220456
2025-06-25,TTX,1,1,7,4774.3529,7018.206,7.018394905036119
2025-06-25,TTX,1,1,8,3423.6678,4518.471,7.1082294891908635
2025-06-25,TTX,1,1,9,2368.4880000000003,3206.32,7.086228091460855
2025-06-25,TTX,1,1,10,2497.2054,3682.135,7.015958800292203
2025-06-25,TTX,2,1,1,2428.5898,3304.615,7.081846549240889
2025-06-25,TTX,2,1,2,1475.3299,2283.703,6.97820115770145
2025-06-25,TTX,2,1,3,1929.1425,3139.95,6.940615471709336
2025-06-25,TTX,2,1,4,1950.5621,2375.838,7.181714239407461
2025-06-25,TTX,2,1,5,2585.385,3777.325,7.023257799578778
2025-06-25,TTX,2,1,6,3275.5667,4761.795,7.027263714358922
2025-06-25,TTX,2,1,7,2327.0473,3254.053,7.058922409454281
2025-06-25,TTX,2,1,8,2341.1001,3069.842,7.113909555127577
2025-06-25,TTX,2,1,9,1816.645,3035.45,6.921498299897847
2025-06-25,TTX,2,1,10,2272.9341,3049.364,7.093966373340108
2025-06-25,TTX,2,1,11,3198.1325,4617.15,7.032829838050925
2025-07-08,Control,1,1,1,4278.6944,5673.2,7.104166608935626
2025-07-08,Control,1,1,2,4920.6612000000005,5181.722,7.335950037990917
2025-07-08,Control,1,1,3,5959.9239,9598.262,6.94844237039203
2025-07-08,Control,1,1,4,6115.05,9877.5,6.9462359420176
2025-07-08,Control,1,1,5,9429.5786,10914.574,7.232180130107753
2025-07-08,Control,1,1,6,4135.0729,6296.27,6.99083225482177
2025-07-08,Control,1,1,7,3760.6189,5052.595,7.092710526707592
2025-07-08,Control,1,1,8,2684.365,3684.625,7.074462183806977
2025-07-08,Control,1,1,9,4269.4956,5052.222,7.209914580190801
2025-07-08,Control,2,1,1,409.4546,534.886,7.117250605225529
2025-07-08,Control,2,1,2,322.9973,483.027,7.004846818993985
2025-07-08,Control,2,1,3,257.3089,400.176,6.9746163223668685
2025-07-08,Control,2,1,4,330.8759,423.636,7.1352498961984985
2025-07-08,Control,2,1,5,480.0303,699.606,7.025234358284363
2025-07-08,Control,2,1,6,597.6049,804.512,7.0910001383545
2025-07-08,Control,2,1,7,344.925,522.875,6.994263829073315
2025-07-08,Control,2,1,8,210.2699,402.333,6.827603681261692
2025-07-08,Control,2,1,9,305.1587,424.935,7.062409914499468
2025-07-08,Control,2,1,10,236.0744,279.897,7.207987078106499
2025-07-08,TTX,1,1,1,1265.7145,2098.024,6.9272981168915635
2025-07-08,TTX,1,1,2,1762.5971,2402.618,7.080349185563994
2025-07-08,TTX,1,1,3,1324.995,1827.45,7.070430945797378
2025-07-08,TTX,1,1,4,2131.6666,3091.282,7.029231346352033
2025-07-08,TTX,1,1,5,1349.0171,1943.22,7.034638173029195
2025-07-08,TTX,1,1,6,1199.45,1664.324,7.065369005352421
2025-07-08,TTX,1,1,7,1198.738,1797.069,7.002922917752705
2025-07-08,TTX,1,1,8,1378.2234,1958.5,7.04567979763785
2025-07-08,TTX,1,1,9,1384.3243,1647.78,7.204089541489036
2025-07-08,TTX,1,1,10,1223.6228,1701.657,7.063507694646334
2025-07-08,TTX,1,1,11,1116.5756000000001,1543.622,7.0684572251289834
2025-07-08,TTX,3,1,1,506.0618,658.588,7.12061435048249
2025-07-08,TTX,3,1,2,416.2462,576.951,7.06626780979378
2025-07-08,TTX,3,1,3,403.2963,583.673,7.030849270011433
2025-07-08,TTX,3,1,4,666.1454,854.472,7.133581672159275
2025-07-08,TTX,3,1,5,510.5311,724.143,7.047190403927197
2025-07-08,TTX,3,1,6,627.0658,819.237,7.117167015212619
2025-07-08,TTX,3,1,7,782.8075,1052.5,7.092092011594527
2025-07-08,TTX,3,1,8,522.8344,731.469,7.058516945620964
2025-07-08,TTX,3,1,9,605.9558,801.977,7.105767481462329
2025-07-08,TTX,3,1,10,417.0883,570.176,7.077909299873007
2025-07-08,TTX,3,1,11,476.8229,707.646,7.010840411105938
2025-07-15,Control,1,1,1,987.0486,1175.838,7.203300668817273
2025-07-15,Control,1,1,2,1026.0366,1280.567,7.1586928698482515
2025-07-15,Control,1,1,3,992.0601,1403.8,7.049143734657266
2025-07-15,Control,1,1,4,1053.2581,1169.71,7.275767561781926
2025-07-15,Control,1,1,5,1512.3089,1829.971,7.188036781570452
2025-07-15,Control,1,1,6,1150.5953,1482.349,7.129640157889547
2025-07-15,Control,1,1,7,1397.9116000000001,1721.371,7.171325973988329
2025-07-15,Control,1,1,8,895.9352,1106.088,7.168893437848637
2025-07-15,Control,1,1,9,1426.1386,1771.615,7.163062290297291
2025-07-15,Control,1,1,10,1218.4999,1501.651,7.170566610036328
2025-07-15,Control,2,1,1,377.7065,618.677,6.935968563673579
2025-07-15,Control,2,1,2,575.9411,959.923,6.923320267333111
2025-07-15,Control,2,1,3,935.56,1486.5,6.95848178299568
2025-07-15,Control,2,1,4,462.1257,811.548,6.8861465380202915
2025-07-15,Control,2,1,5,621.8344999999999,927.971,7.0064944359838925
2025-07-15,Control,2,1,6,382.3667,813.056,6.759141428433866
2025-07-15,Control,2,1,7,765.6668,1223.196,6.954420925754483
2025-07-15,Control,2,1,8,674.4913,1083.435,6.950363358938372
2025-07-15,Control,3,1,1,546.5155,612.793,7.265426392375969
2025-07-15,Control,3,1,2,538.9658,608.182,7.2586556367622395
2025-07-15,Control,3,1,3,357.4675,393.757,7.284697764517773
2025-07-15,Control,3,1,4,427.4756,481.943,7.259603364662243
2025-07-15,Control,3,1,5,359.387,399.648,7.274339895183695
2025-07-15,Control,3,1,6,391.9998,423.044,7.307557250169691
2025-07-15,Control,3,1,7,435.8741,461.815,7.328758118860419
2025-07-15,Control,3,1,8,481.4,546.571,7.252171370722869
2025-07-15,Control,3,1,9,598.4127,660.145,7.283063176871089
2025-07-15,TTX,1,1,1,1107.926,1488.262,7.092882152926632
2025-07-15,TTX,1,1,2,1261.0365,1466.909,7.227106391073891
2025-07-15,TTX,1,1,3,644.8441,769.353,7.201800427260939
2025-07-15,TTX,1,1,4,719.7229,919.2,7.137510585512087
2025-07-15,TTX,1,1,5,527.81,664.475,7.150665017787961
2025-07-15,TTX,1,1,6,485.0606,602.342,7.163408375796655
2025-07-15,TTX,1,1,7,561.6125999999999,629.938,7.2650577993869065
2025-07-15,TTX,1,1,8,527.52,743.867,7.052002990225816
2025-07-15,TTX,2,1,1,406.1861,552.694,7.081860283675814
2025-07-15,TTX,2,1,2,453.805,609.692,7.092738182414308
2025-07-15,TTX,2,1,3,347.7764,490.447,7.051935494850792
2025-07-15,TTX,2,1,4,340.2366,461.367,7.084792394304148
2025-07-15,TTX,2,1,5,258.2259,419.645,6.941760719348314
2025-07-15,TTX,2,1,6,446.58,673.9,6.997796959511991
2025-07-15,TTX,2,1,7,505.2436,668.781,7.105642382077615
2025-07-15,TTX,2,1,8,321.2147,532.735,6.926895063012572
2025-07-15,TTX,2,1,9,294.9166,390.867,7.104542570669363
2025-07-15,TTX,2,1,10,308.9684,458.395,7.011082017303363
2025-07-15,TTX,2,1,11,394.1879,576,7.0231474028029135
2025-07-15,TTX,3,1,1,328.3926,393.964,7.196402727343431
2025-07-15,TTX,3,1,2,317.4518,419.722,7.106647826685507
2025-07-15,TTX,3,1,3,458.5484,569.029,7.164051323633612
2025-07-15,TTX,3,1,4,302.53790000000004,379.491,7.154026000284576
2025-07-15,TTX,3,1,5,223.5,270.891,7.1864513719089285
2025-07-15,TTX,3,1,6,235.5179,284.538,7.1895674166740005
2025-07-15,TTX,3,1,7,196.6473,222.806,7.254356133681384
2025-07-15,TTX,3,1,8,242.9181,295.591,7.182654349750779
2025-07-15,TTX,3,1,9,347.478,450.39,7.124204620719491
